cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
Nfld(636,636) 
Nfld(639,636) 
Nfld(640,636) 
Nfld(637,637) 
5310034714797107, 5310034722020372, 5310034722223874, 5310034722226037, 7
Nfld(633,637) 
Nfld(638,637) 
Nfld(641,637) 
Nfld(637,638) 
Nfld(633,638) 
Nfld(634,638) 
Nfld(638,638) 
Nfld(641,638) 
Nfld(635,639) 
Nfld(636,639) 
Nfld(639,639) 
Nfld(640,639) 
Nfld(642,639) 
Nfld(636,640) 
Nfld(639,640) 
Nfld(640,640) 
Nfld(642,640) 
Nfld(637,641) 
Nfld(638,641) 
Nfld(641,641) 
Nfld(643,641) 
Nfld(639,642) 
Nfld(640,642) 
Nfld(642,642) 
Nfld(644,642) 
Nfld(641,643) 
Nfld(643,643) 
5310034708442080, 5310034721973706, 5310034722336178, 5310034722339109, 7
Nfld(645,643) 
Nfld(646,643) 
Nfld(642,644) 
Nfld(644,644) 
Nfld(647,644) 
5310034708454819, 5310034722348744, 5310034722360250, 5310034722363612, 7
Nfld(648,644) 
Nfld(643,645) 
Nfld(645,645) 
Nfld(646,645) 
Nfld(649,645) 
Nfld(643,646) 
Nfld(645,646) 
Nfld(646,646) 
Nfld(649,646) 
Nfld(650,646) 
Nfld(644,647) 
5310034707890164, 5310034721919298, 5310034722422276, 5310034722426093, 7
Nfld(647,647) 
Nfld(653,647) 
Nfld(654,647) 
Nfld(648,647) 
Nfld(644,648) 
Nfld(647,648) 
Nfld(654,648) 
Nfld(648,648) 
5310034714801240, 5310034722237481, 5310034722483049, 5310034722484809, 7
Nfld(645,649) 
Nfld(646,649) 
Nfld(649,649) 
Nfld(650,649) 
Nfld(646,650) 
Nfld(649,650) 
Nfld(650,650) 
Nfld(651,650) 
Nfld(655,650) 
Nfld(650,651) 
Nfld(651,651) 
Nfld(655,651) 
Nfld(656,651) 
Nfld(652,652) 
Nfld(667,652) 
Nfld(668,652) 
Nfld(653,652) 
Nfld(652,653) 
Nfld(668,653) 
Nfld(647,653) 
Nfld(653,653) 
Nfld(654,653) 
Nfld(647,654) 
Nfld(653,654) 
Nfld(654,654) 
Nfld(648,654) 
Nfld(650,655) 
Nfld(651,655) 
5310034707409483, 5310034721838376, 5310034722616323, 5310034722618857, 7
Nfld(655,655) 
Nfld(656,655) 
Nfld(651,656) 
Nfld(655,656) 
Nfld(656,656) 
Nfld(657,656) 
Nfld(656,657) 
Nfld(657,657) 
Nfld(658,657) 
Nfld(657,658) 
Nfld(658,658) 
Nfld(659,658) 
5310034708505831, 5310034722379117, 5310034722657951, 5310034722660333, 7
Nfld(658,659) 
5310034707643332, 5310034722062164, 5310034722672846, 5310034722675854, 7
Nfld(659,659) 
Nfld(660,659) 
Nfld(659,660) 
Nfld(660,660) 
Nfld(661,660) 
Nfld(669,660) 
Nfld(660,661) 
Nfld(661,661) 
Nfld(669,661) 
Nfld(670,661) 
Nfld(662,662) 
Nfld(707,662) 
Nfld(708,662) 
Nfld(663,662) 
Nfld(662,663) 
Nfld(708,663) 
Nfld(663,663) 
Nfld(664,663) 
Nfld(663,664) 
Nfld(664,664) 
Nfld(665,664) 
Nfld(664,665) 
5310034707163795, 5310034722158358, 5310034722775112, 5310034722777962, 7
5310034715117275, 5310034722495812, 5310034722809714, 5310034722812732, 7
Nfld(665,665) 
Nfld(666,665) 
Nfld(665,666) 
Nfld(666,666) 
Nfld(667,666) 
Nfld(652,667) 
Nfld(666,667) 
Nfld(667,667) 
Nfld(668,667) 
Nfld(652,668) 
Nfld(667,668) 
Nfld(668,668) 
5310034708203678, 5310034721954301, 5310034722876731, 5310034722880074, 7
5310034707166641, 5310034722816859, 5310034722880985, 5310034722883654, 7
Nfld(653,668) 
Nfld(660,669) 
Nfld(661,669) 
Nfld(669,669) 
Nfld(670,669) 
Nfld(661,670) 
Nfld(669,670) 
Nfld(670,670) 
5310034715139533, 5310034722837664, 5310034722955290, 5310034722957350, 7
5310034708509989, 5310034722675167, 5310034722969778, 5310034722972003, 7
Nfld(671,670) 
Nfld(670,671) 
5310034707930089, 5310034722443209, 5310034722989251, 5310034722992969, 7
5310034708557166, 5310034722979783, 5310034722998629, 5310034723001931, 7
Nfld(671,671) 
Nfld(672,671) 
Nfld(671,672) 
5310034708560731, 5310034723007601, 5310034723025146, 5310034723027296, 7
Nfld(672,672) 
Nfld(673,672) 
Nfld(672,673) 
Nfld(673,673) 
Nfld(674,673) 
5310034708563551, 5310034723032954, 5310034723048321, 5310034723050166, 7
5310034708566035, 5310034723063482, 5310034723067512, 5310034723068769, 7
Nfld(673,674) 
Nfld(674,674) 
Nfld(675,674) 
Nfld(674,675) 
Nfld(675,675) 
Nfld(676,675) 
Nfld(675,676) 
Nfld(676,676) 
Nfld(677,676) 
Nfld(676,677) 
5310034708611345, 5310034723072974, 5310034723119034, 5310034723121337, 7
Nfld(677,677) 
Nfld(678,677) 
Nfld(677,678) 
Nfld(678,678) 
Nfld(679,678) 
5310034708614659, 5310034723131796, 5310034723151829, 5310034723153930, 7
Nfld(678,679) 
Nfld(679,679) 
Nfld(680,679) 
Nfld(679,680) 
Nfld(680,680) 
Nfld(681,680) 
Nfld(680,681) 
Nfld(681,681) 
Nfld(682,681) 
Nfld(681,682) 
Nfld(682,682) 
Nfld(683,682) 
Nfld(682,683) 
Nfld(683,683) 
Nfld(684,683) 
Nfld(683,684) 
Nfld(684,684) 
5310034708633392, 5310034723162295, 5310034723223104, 5310034723225488, 7
Nfld(685,684) 
Nfld(684,685) 
Nfld(685,685) 
Nfld(686,685) 
Nfld(685,686) 
Nfld(686,686) 
Nfld(687,686) 
Nfld(686,687) 
Nfld(687,687) 
5310034707647015, 5310034722693541, 5310034723272440, 5310034723275862, 7
5310034715142946, 5310034722994847, 5310034723278920, 5310034723281845, 7
5310034708636444, 5310034723239618, 5310034723299116, 5310034723301008, 7
Nfld(688,687) 
Nfld(709,687) 
Nfld(687,688) 
Nfld(688,688) 
Nfld(709,688) 
Nfld(710,688) 
Nfld(689,689) 
Nfld(690,689) 
5310034707650349, 5310034723294079, 5310034723334621, 5310034723336358, 7
Nfld(715,689) 
5310034715145521, 5310034723288276, 5310034723345704, 5310034723347519, 7
Nfld(716,689) 
Nfld(689,690) 
Nfld(690,690) 
Nfld(691,690) 
5310034708708004, 5310034723307195, 5310034723374821, 5310034723376891, 7
Nfld(716,690) 
Nfld(690,691) 
5310034707411968, 5310034722626023, 5310034723390091, 5310034723392893, 7
Nfld(691,691) 
Nfld(692,691) 
5310034707169626, 5310034722919985, 5310034723421879, 5310034723424226, 7
5310034708711586, 5310034723387249, 5310034723455451, 5310034723457063, 7
5310034707235857, 5310034723440923, 5310034723460671, 5310034723462860, 7
Nfld(691,692) 
Nfld(692,692) 
Nfld(693,692) 
Nfld(692,693) 
Nfld(693,693) 
Nfld(694,693) 
Nfld(693,694) 
Nfld(694,694) 
Nfld(695,694) 
Nfld(694,695) 
Nfld(695,695) 
Nfld(696,695) 
Nfld(695,696) 
Nfld(696,696) 
Nfld(697,696) 
Nfld(696,697) 
5310034708715456, 5310034723462672, 5310034723531086, 5310034723532692, 7
Nfld(697,697) 
Nfld(698,697) 
Nfld(697,698) 
Nfld(698,698) 
Nfld(699,698) 
Nfld(698,699) 
Nfld(699,699) 
Nfld(700,699) 
Nfld(699,700) 
Nfld(700,700) 
Nfld(701,700) 
Nfld(700,701) 
Nfld(701,701) 
Nfld(702,701) 
Nfld(701,702) 
Nfld(702,702) 
Nfld(703,702) 
5310034707934453, 5310034723008444, 5310034723607773, 5310034723610587, 7
Nfld(702,703) 
5310034707676041, 5310034723346322, 5310034723626870, 5310034723630756, 7
5310034715148224, 5310034723354297, 5310034723638584, 5310034723641166, 7
Nfld(703,703) 
Nfld(704,703) 
Nfld(703,704) 
Nfld(704,704) 
Nfld(705,704) 
Nfld(704,705) 
Nfld(705,705) 
Nfld(706,705) 
Nfld(705,706) 
5310034707735648, 5310034723647205, 5310034723678681, 5310034723681454, 7
5310034715365094, 5310034723650200, 5310034723706152, 5310034723708809, 7
5310034708375452, 5310034723637146, 5310034723733966, 5310034723736953, 7
Nfld(706,706) 
Nfld(707,706) 
5310034715367465, 5310034723744545, 5310034723756866, 5310034723758720, 7
5310034708124745, 5310034723412072, 5310034723684137, 5310034723687323, 7
Nfld(706,707) 
5310034709046562, 5310034723559925, 5310034723785404, 5310034723788358, 7
5310034707239098, 5310034723468253, 5310034723717961, 5310034723721795, 7
Nfld(662,707) 
Nfld(707,707) 
5310034715379373, 5310034723768737, 5310034723810512, 5310034723812679, 7
Nfld(708,707) 
Nfld(662,708) 
Nfld(707,708) 
Nfld(708,708) 
5310034708380490, 5310034723743435, 5310034723849726, 5310034723853395, 7
Nfld(663,708) 
Nfld(687,709) 
Nfld(688,709) 
Nfld(709,709) 
Nfld(710,709) 
Nfld(688,710) 
Nfld(709,710) 
5310034715386815, 5310034723841179, 5310034723879299, 5310034723881104, 7
Nfld(710,710) 
Nfld(711,710) 
Nfld(710,711) 
Nfld(711,711) 
Nfld(712,711) 
Nfld(717,711) 
Nfld(711,712) 
Nfld(712,712) 
Nfld(717,712) 
Nfld(718,712) 
Nfld(713,713) 
Nfld(719,713) 
Nfld(720,713) 
Nfld(714,713) 
Nfld(713,714) 
Nfld(720,714) 
Nfld(714,714) 
Nfld(715,714) 
Nfld(689,715) 
Nfld(714,715) 
Nfld(715,715) 
Nfld(716,715) 
5310034708383918, 5310034723861556, 5310034723971248, 5310034723973503, 7
5310034707741622, 5310034723713916, 5310034723984380, 5310034723986911, 7
Nfld(689,716) 
5310034709201757, 5310034723988824, 5310034723996651, 5310034723999229, 7
5310034708206635, 5310034722899485, 5310034723994922, 5310034724001055, 7
Nfld(690,716) 
Nfld(715,716) 
Nfld(716,716) 
Nfld(711,717) 
5310034708146790, 5310034723800862, 5310034724056623, 5310034724059549, 7
5310034709206490, 5310034724016541, 5310034724081439, 5310034724084057, 7
Nfld(712,717) 
Nfld(717,717) 
Nfld(718,717) 
Nfld(721,717) 
Nfld(712,718) 
Nfld(717,718) 
5310034707242104, 5310034723829178, 5310034724109706, 5310034724112406, 7
Nfld(718,718) 
Nfld(721,718) 
Nfld(713,719) 
Nfld(719,719) 
Nfld(720,719) 
Nfld(722,719) 
Nfld(713,720) 
Nfld(719,720) 
5310034709209693, 5310034724089826, 5310034724158925, 5310034724161490, 7
Nfld(720,720) 
Nfld(722,720) 
Nfld(714,720) 
Nfld(717,721) 
Nfld(718,721) 
Nfld(721,721) 
Nfld(723,721) 
Nfld(719,722) 
Nfld(720,722) 
Nfld(722,722) 
Nfld(724,722) 
Nfld(721,723) 
Nfld(723,723) 
Nfld(725,723) 
Nfld(726,723) 
Nfld(722,724) 
Nfld(724,724) 
Nfld(727,724) 
5310034709213567, 5310034724182306, 5310034724249317, 5310034724251518, 7
Nfld(728,724) 
Nfld(723,725) 
5310034715431857, 5310034723887439, 5310034724274031, 5310034724277062, 7
Nfld(725,725) 
Nfld(726,725) 
Nfld(729,725) 
Nfld(723,726) 
Nfld(725,726) 
Nfld(726,726) 
Nfld(729,726) 
Nfld(724,727) 
5310034707774187, 5310034723993092, 5310034724301328, 5310034724303395, 7
5310034708149862, 5310034724076333, 5310034724321034, 5310034724324235, 7
Nfld(727,727) 
Nfld(728,727) 
Nfld(730,727) 
Nfld(724,728) 
Nfld(727,728) 
Nfld(728,728) 
Nfld(730,728) 
Nfld(731,729) 
Nfld(725,729) 
5310034715435863, 5310034724284017, 5310034724360047, 5310034724362110, 7
5310034707792164, 5310034724325429, 5310034724361277, 5310034724364712, 7
Nfld(726,729) 
Nfld(729,729) 
Nfld(732,729) 
5310034709285298, 5310034724277404, 5310034724395737, 5310034724398544, 7
Nfld(727,730) 
Nfld(728,730) 
5310034707797552, 5310034724375589, 5310034724406390, 5310034724409466, 7
5310034707245899, 5310034724133073, 5310034724414870, 5310034724417367, 7
5310034707802719, 5310034724425180, 5310034724430926, 5310034724432454, 7
Nfld(730,730) 
Nfld(733,730) 
Nfld(734,730) 
Nfld(731,731) 
Nfld(735,731) 
Nfld(736,731) 
Nfld(729,731) 
5310034707806284, 5310034724436801, 5310034724471953, 5310034724473725, 7
5310034709050878, 5310034723806597, 5310034724496794, 5310034724500065, 7
5310034708698799, 5310034724332015, 5310034724511301, 5310034724514604, 7
5310034709288521, 5310034724403882, 5310034724519478, 5310034724522594, 7
Nfld(732,731) 
Nfld(731,732) 
Nfld(736,732) 
Nfld(729,732) 
Nfld(732,732) 
Nfld(730,733) 
Nfld(733,733) 
Nfld(734,733) 
Nfld(737,733) 
Nfld(730,734) 
Nfld(733,734) 
Nfld(734,734) 
Nfld(737,734) 
Nfld(738,734) 
Nfld(731,735) 
Nfld(735,735) 
Nfld(736,735) 
Nfld(739,735) 
Nfld(740,735) 
Nfld(731,736) 
Nfld(735,736) 
Nfld(736,736) 
Nfld(740,736) 
Nfld(732,736) 
Nfld(733,737) 
Nfld(734,737) 
Nfld(737,737) 
Nfld(738,737) 
Nfld(741,737) 
Nfld(734,738) 
Nfld(737,738) 
5310034709291518, 5310034724527703, 5310034724644060, 5310034724645856, 7
Nfld(738,738) 
Nfld(741,738) 
Nfld(742,738) 
Nfld(735,739) 
Nfld(739,739) 
Nfld(743,739) 
5310034708702060, 5310034724519681, 5310034724679928, 5310034724681639, 7
5310034709818336, 5310034724670844, 5310034724686755, 5310034724689557, 7
Nfld(740,739) 
Nfld(735,740) 
Nfld(736,740) 
Nfld(739,740) 
Nfld(743,740) 
5310034709823343, 5310034724695006, 5310034724719995, 5310034724721845, 7
5310034709826317, 5310034724736297, 5310034724738114, 5310034724740081, 7
5310034709829629, 5310034724752154, 5310034724765293, 5310034724767559, 7
5310034715438648, 5310034724377708, 5310034724768788, 5310034724772859, 7
Nfld(740,740) 
Nfld(737,741) 
5310034709832965, 5310034724771840, 5310034724774299, 5310034724775497, 7
Nfld(738,741) 
Nfld(741,741) 
5310034708210090, 5310034724023906, 5310034724813478, 5310034724816711, 7
Nfld(742,741) 
Nfld(744,741) 
Nfld(738,742) 
Nfld(741,742) 
5310034708704603, 5310034724699526, 5310034724861467, 5310034724863165, 7
5310034709878102, 5310034724806170, 5310034724865697, 5310034724868714, 7
5310034708225850, 5310034724834275, 5310034724891383, 5310034724894269, 7
5310034707866796, 5310034724492419, 5310034724910010, 5310034724914545, 7
Nfld(742,742) 
Nfld(744,742) 
Nfld(739,743) 
Nfld(743,743) 
Nfld(740,743) 
Nfld(745,743) 
5310034709175981, 5310034724884032, 5310034724887996, 5310034724890714, 7
5310034709882434, 5310034724904618, 5310034724966978, 5310034724969306, 7
5310034709181709, 5310034724969554, 5310034724973918, 5310034724976085, 7
Nfld(746,743) 
5310034709185420, 5310034724991849, 5310034724995620, 5310034724996860, 7
Nfld(741,744) 
Nfld(742,744) 
5310034709187855, 5310034725002413, 5310034725005911, 5310034725007630, 7
Nfld(744,744) 
5310034708228684, 5310034724900455, 5310034724969291, 5310034724971770, 7
5310034707871165, 5310034724920691, 5310034724969172, 5310034724972149, 7
5310034709885723, 5310034724980237, 5310034725038053, 5310034725039750, 7
5310034715443623, 5310034724788604, 5310034725047236, 5310034725049442, 7
5310034709054638, 5310034724513305, 5310034725047028, 5310034725052998, 7
Nfld(747,744) 
Nfld(748,744) 
Nfld(743,745) 
Nfld(745,745) 
Nfld(746,745) 
Nfld(749,745) 
Nfld(743,746) 
Nfld(745,746) 
Nfld(746,746) 
Nfld(749,746) 
5310034707452702, 5310034724424064, 5310034725098842, 5310034725104882, 7
5310034709221617, 5310034725025903, 5310034725115675, 5310034725119638, 7
5310034708231574, 5310034725039473, 5310034725122248, 5310034725126617, 7
Nfld(744,747) 
5310034715491007, 5310034725066831, 5310034725141601, 5310034725144474, 7
Nfld(747,747) 
Nfld(748,747) 
Nfld(750,747) 
Nfld(744,748) 
Nfld(747,748) 
5310034708235584, 5310034725152824, 5310034725177799, 5310034725179498, 7
Nfld(748,748) 
Nfld(750,748) 
Nfld(745,749) 
Nfld(746,749) 
Nfld(749,749) 
Nfld(751,749) 
Nfld(752,749) 
Nfld(747,750) 
Nfld(748,750) 
Nfld(750,750) 
Nfld(753,750) 
Nfld(754,750) 
Nfld(749,751) 
5310034709230587, 5310034725135346, 5310034725224886, 5310034725227149, 7
Nfld(751,751) 
Nfld(755,751) 
Nfld(752,751) 
5310034708285074, 5310034725188436, 5310034725277547, 5310034725279952, 7
5310034715691697, 5310034725154572, 5310034725284245, 5310034725287618, 7
Nfld(749,752) 
Nfld(751,752) 
Nfld(755,752) 
Nfld(752,752) 
Nfld(750,753) 
Nfld(753,753) 
5310034709241661, 5310034725248353, 5310034725337589, 5310034725339768, 7
Nfld(754,753) 
Nfld(756,753) 
Nfld(750,754) 
5310034715698658, 5310034725296241, 5310034725336658, 5310034725338655, 7
Nfld(753,754) 
Nfld(754,754) 
Nfld(756,754) 
Nfld(751,755) 
Nfld(755,755) 
Nfld(757,755) 
Nfld(752,755) 
Nfld(753,756) 
Nfld(754,756) 
5310034708300981, 5310034725316745, 5310034725410716, 5310034725413286, 7
Nfld(756,756) 
Nfld(758,756) 
5310034710041508, 5310034725045997, 5310034725462310, 5310034725465142, 7
5310034709076959, 5310034725067232, 5310034725470584, 5310034725473295, 7
Nfld(755,757) 
5310034708304312, 5310034725427911, 5310034725521220, 5310034725523547, 7
Nfld(757,757) 
5310034707874570, 5310034725037184, 5310034725526878, 5310034725530912, 7
5310034710686298, 5310034725357375, 5310034725519975, 5310034725523573, 7
5310034715701904, 5310034725377409, 5310034725566413, 5310034725570085, 7
Nfld(759,757) 
5310034710691540, 5310034725564541, 5310034725601141, 5310034725603975, 7
Nfld(760,757) 
Nfld(785,758) 
Nfld(756,758) 
5310034708718825, 5310034725543907, 5310034725634932, 5310034725637757, 7
Nfld(758,758) 
Nfld(786,758) 
Nfld(757,759) 
Nfld(759,759) 
Nfld(760,759) 
Nfld(787,759) 
Nfld(757,760) 
Nfld(759,760) 
Nfld(760,760) 
Nfld(787,760) 
Nfld(788,760) 
Nfld(761,761) 
Nfld(762,761) 
Nfld(793,761) 
Nfld(794,761) 
5310034710045522, 5310034725483149, 5310034725710085, 5310034725713271, 7
Nfld(761,762) 
Nfld(762,762) 
Nfld(763,762) 
Nfld(794,762) 
Nfld(762,763) 
5310034708722944, 5310034725648590, 5310034725733835, 5310034725737362, 7
Nfld(763,763) 
Nfld(764,763) 
Nfld(763,764) 
Nfld(764,764) 
Nfld(765,764) 
5310034708771686, 5310034725771659, 5310034725780581, 5310034725783050, 7
5310034710698153, 5310034725620100, 5310034725793681, 5310034725796436, 7
Nfld(764,765) 
Nfld(765,765) 
Nfld(766,765) 
5310034709134281, 5310034725505923, 5310034725818140, 5310034725821525, 7
5310034707506749, 5310034725154269, 5310034725831693, 5310034725835838, 7
Nfld(765,766) 
Nfld(766,766) 
Nfld(767,766) 
Nfld(766,767) 
Nfld(767,767) 
Nfld(768,767) 
Nfld(767,768) 
Nfld(768,768) 
Nfld(769,768) 
Nfld(768,769) 
Nfld(769,769) 
Nfld(770,769) 
Nfld(769,770) 
5310034708808904, 5310034725799627, 5310034725894960, 5310034725897830, 7
Nfld(770,770) 
Nfld(771,770) 
Nfld(770,771) 
5310034715710326, 5310034725581218, 5310034725919823, 5310034725927545, 7
Nfld(771,771) 
Nfld(772,771) 
Nfld(795,771) 
Nfld(771,772) 
Nfld(772,772) 
Nfld(795,772) 
Nfld(796,772) 
Nfld(773,773) 
Nfld(774,773) 
Nfld(797,773) 
Nfld(798,773) 
5310034715714581, 5310034725942161, 5310034725982993, 5310034725984973, 7
5310034710803873, 5310034725802867, 5310034725995911, 5310034725998666, 7
Nfld(773,774) 
Nfld(774,774) 
Nfld(775,774) 
Nfld(798,774) 
Nfld(774,775) 
5310034715943965, 5310034725997043, 5310034726021914, 5310034726024218, 7
Nfld(775,775) 
Nfld(776,775) 
5310034715952408, 5310034726030366, 5310034726038107, 5310034726041822, 7
Nfld(775,776) 
Nfld(776,776) 
5310034709137895, 5310034725836220, 5310034726053174, 5310034726055589, 7
5310034715956930, 5310034726051334, 5310034726071349, 5310034726073919, 7
Nfld(777,776) 
5310034707878146, 5310034725550554, 5310034726079124, 5310034726082156, 7
Nfld(776,777) 
Nfld(777,777) 
Nfld(778,777) 
Nfld(777,778) 
Nfld(778,778) 
5310034715959961, 5310034726080942, 5310034726108493, 5310034726110056, 7
Nfld(779,778) 
Nfld(778,779) 
Nfld(779,779) 
Nfld(780,779) 
5310034708919271, 5310034725952935, 5310034726134836, 5310034726138259, 7
Nfld(779,780) 
Nfld(780,780) 
5310034715977458, 5310034726121156, 5310034726163560, 5310034726166767, 7
5310034710951265, 5310034726008161, 5310034726166551, 5310034726169590, 7
Nfld(781,780) 
Nfld(780,781) 
5310034709141900, 5310034726071256, 5310034726191855, 5310034726194507, 7
Nfld(781,781) 
Nfld(782,781) 
Nfld(781,782) 
Nfld(782,782) 
Nfld(783,782) 
Nfld(782,783) 
Nfld(783,783) 
Nfld(784,783) 
Nfld(799,783) 
Nfld(783,784) 
Nfld(784,784) 
Nfld(799,784) 
Nfld(800,784) 
5310034708994886, 5310034726146989, 5310034726256622, 5310034726260283, 7
5310034716002985, 5310034726194502, 5310034726283833, 5310034726291392, 7
Nfld(785,785) 
Nfld(758,785) 
Nfld(786,785) 
Nfld(805,785) 
Nfld(806,785) 
Nfld(785,786) 
Nfld(758,786) 
Nfld(786,786) 
Nfld(806,786) 
Nfld(759,787) 
Nfld(760,787) 
Nfld(787,787) 
Nfld(788,787) 
Nfld(807,787) 
Nfld(760,788) 
Nfld(787,788) 
Nfld(788,788) 
Nfld(807,788) 
5310034710954766, 5310034726177554, 5310034726361952, 5310034726365325, 7
Nfld(808,788) 
Nfld(818,789) 
Nfld(789,789) 
Nfld(790,789) 
Nfld(819,789) 
Nfld(789,790) 
Nfld(790,790) 
Nfld(819,790) 
Nfld(791,790) 
Nfld(790,791) 
Nfld(791,791) 
Nfld(792,791) 
Nfld(791,792) 
5310034708055689, 5310034726092950, 5310034726440476, 5310034726445026, 7
Nfld(792,792) 
5310034716006192, 5310034726298187, 5310034726473477, 5310034726476623, 7
Nfld(793,792) 
Nfld(761,793) 
Nfld(792,793) 
Nfld(793,793) 
Nfld(794,793) 
5310034707510441, 5310034725844118, 5310034726492811, 5310034726497070, 7
Nfld(761,794) 
Nfld(762,794) 
Nfld(793,794) 
Nfld(794,794) 
Nfld(771,795) 
Nfld(772,795) 
Nfld(795,795) 
Nfld(796,795) 
Nfld(820,795) 
Nfld(772,796) 
Nfld(795,796) 
Nfld(796,796) 
Nfld(820,796) 
Nfld(821,796) 
Nfld(822,797) 
Nfld(773,797) 
5310034710974568, 5310034726381161, 5310034726582450, 5310034726584681, 7
Nfld(797,797) 
5310034716009034, 5310034726484411, 5310034726583332, 5310034726585852, 7
Nfld(798,797) 
5310034709145098, 5310034726200673, 5310034726589042, 5310034726591796, 7
Nfld(823,797) 
Nfld(773,798) 
Nfld(774,798) 
Nfld(797,798) 
Nfld(798,798) 
Nfld(823,798) 
Nfld(783,799) 
Nfld(784,799) 
Nfld(799,799) 
Nfld(800,799) 
Nfld(784,800) 
Nfld(799,800) 
Nfld(800,800) 
Nfld(801,800) 
Nfld(800,801) 
Nfld(801,801) 
Nfld(802,801) 
Nfld(801,802) 
Nfld(802,802) 
Nfld(803,802) 
Nfld(802,803) 
Nfld(803,803) 
Nfld(804,803) 
5310034709151083, 5310034726644350, 5310034726720790, 5310034726723107, 7
5310034708058774, 5310034726476875, 5310034726741784, 5310034726745376, 7
5310034716012344, 5310034726627910, 5310034726782836, 5310034726786688, 7
Nfld(824,803) 
Nfld(803,804) 
5310034716226771, 5310034726794473, 5310034726799321, 5310034726801638, 7
Nfld(804,804) 
Nfld(824,804) 
5310034711045549, 5310034726612467, 5310034726809575, 5310034726812298, 7
Nfld(825,804) 
Nfld(785,805) 
Nfld(835,805) 
Nfld(805,805) 
Nfld(806,805) 
Nfld(836,805) 
5310034708999748, 5310034726283100, 5310034726839603, 5310034726842871, 7
5310034709249179, 5310034726741593, 5310034726852068, 5310034726855112, 7
Nfld(785,806) 
Nfld(786,806) 
Nfld(805,806) 
Nfld(806,806) 
5310034707944226, 5310034726520479, 5310034726869583, 5310034726891640, 7
Nfld(836,806) 
Nfld(787,807) 
Nfld(788,807) 
Nfld(807,807) 
Nfld(808,807) 
Nfld(788,808) 
Nfld(807,808) 
Nfld(808,808) 
Nfld(809,808) 
Nfld(808,809) 
Nfld(809,809) 
Nfld(810,809) 
Nfld(837,809) 
5310034710070088, 5310034725733547, 5310034726950097, 5310034726952917, 7
Nfld(809,810) 
Nfld(810,810) 
Nfld(837,810) 
5310034709257922, 5310034726861964, 5310034726977079, 5310034726980045, 7
5310034716229744, 5310034726807684, 5310034726977370, 5310034726980133, 7
Nfld(838,810) 
Nfld(811,811) 
5310034708062387, 5310034726763917, 5310034727041469, 5310034727046572, 7
Nfld(812,811) 
Nfld(842,811) 
Nfld(843,811) 
5310034708076655, 5310034727066661, 5310034727103106, 5310034727105132, 7
5310034709261928, 5310034726998159, 5310034727116018, 5310034727118273, 7
Nfld(811,812) 
Nfld(812,812) 
Nfld(843,812) 
5310034709338670, 5310034727125712, 5310034727145874, 5310034727148574, 7
Nfld(813,812) 
5310034716232355, 5310034727032391, 5310034727158745, 5310034727160753, 7
Nfld(812,813) 
Nfld(813,813) 
Nfld(814,813) 
Nfld(813,814) 
Nfld(814,814) 
Nfld(815,814) 
Nfld(814,815) 
Nfld(815,815) 
5310034709341844, 5310034727160379, 5310034727185175, 5310034727187476, 7
Nfld(816,815) 
Nfld(815,816) 
5310034716234897, 5310034727166186, 5310034727217706, 5310034727219841, 7
Nfld(816,816) 
Nfld(817,816) 
Nfld(816,817) 
5310034709364438, 5310034727206903, 5310034727232240, 5310034727234670, 7
Nfld(817,817) 
5310034709368060, 5310034727249088, 5310034727258052, 5310034727259878, 7
Nfld(818,817) 
5310034707948892, 5310034726924703, 5310034727302092, 5310034727306352, 7
5310034709038771, 5310034726860387, 5310034727313801, 5310034727317081, 7
5310034708115100, 5310034727122407, 5310034727256380, 5310034727260753, 7
Nfld(817,818) 
Nfld(818,818) 
Nfld(789,818) 
Nfld(819,818) 
Nfld(818,819) 
Nfld(789,819) 
Nfld(790,819) 
Nfld(819,819) 
Nfld(795,820) 
Nfld(796,820) 
Nfld(820,820) 
Nfld(821,820) 
Nfld(844,820) 
Nfld(796,821) 
Nfld(820,821) 
5310034709438764, 5310034727275065, 5310034727412293, 5310034727415595, 7
Nfld(821,821) 
Nfld(844,821) 
Nfld(822,822) 
Nfld(845,822) 
5310034716238371, 5310034727226562, 5310034727427185, 5310034727442201, 7
5310034708117628, 5310034727335334, 5310034727466640, 5310034727469168, 7
Nfld(797,822) 
Nfld(823,822) 
Nfld(822,823) 
Nfld(845,823) 
Nfld(797,823) 
5310034709447995, 5310034727426924, 5310034727447640, 5310034727450142, 7
Nfld(798,823) 
Nfld(823,823) 
Nfld(803,824) 
Nfld(804,824) 
5310034716306695, 5310034727482729, 5310034727555810, 5310034727560458, 7
Nfld(824,824) 
Nfld(825,824) 
Nfld(804,825) 
Nfld(824,825) 
Nfld(825,825) 
Nfld(826,825) 
Nfld(825,826) 
Nfld(826,826) 
5310034716309160, 5310034727566057, 5310034727590499, 5310034727592253, 7
5310034708120234, 5310034727475166, 5310034727594131, 5310034727596226, 7
Nfld(827,826) 
Nfld(826,827) 
Nfld(827,827) 
Nfld(828,827) 
Nfld(827,828) 
Nfld(828,828) 
Nfld(829,828) 
Nfld(828,829) 
Nfld(829,829) 
Nfld(830,829) 
Nfld(829,830) 
Nfld(830,830) 
Nfld(831,830) 
