cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
5309963050263776, 5309963125718960, 5309963125757782, 5309963125759127, 7
5309963050265900, 5309963125762046, 5309963126088895, 5309963126090386, 7
5309963050268426, 5309963126093386, 5309963126406022, 5309963126407125, 7
5309963050270277, 5309963126410717, 5309963126412570, 5309963126413801, 7
5309963050271997, 5309963126416587, 5309963126418228, 5309963126419058, 7
5309963050273804, 5309963126421815, 5309963126422386, 5309963126424109, 7
5309963050275520, 5309963126426879, 5309963126428407, 5309963126429040, 7
5309963050277847, 5309963126432482, 5309963126524449, 5309963126525983, 7
5309963050279532, 5309963126529005, 5309963126531828, 5309963126532703, 7
5309963050281640, 5309963126535466, 5309963126625350, 5309963126626778, 7
5309963050290656, 5309963126630315, 5309963126720897, 5309963126722071, 7
5309963050293222, 5309963126725649, 5309963126842972, 5309963126844714, 7
5309963050295290, 5309963126848016, 5309963126965603, 5309963126967170, 7
5309963050297526, 5309963126970482, 5309963127013394, 5309963127014398, 7
5309963050299574, 5309963127017681, 5309963127100203, 5309963127101370, 7
5309963050301661, 5309963127105078, 5309963127167567, 5309963127169256, 7
5309963050303496, 5309963127172870, 5309963127184218, 5309963127185313, 7
5309963050305848, 5309963127188289, 5309963127222009, 5309963127223001, 7
5309963050307993, 5309963127226130, 5309963127285406, 5309963127286259, 7
5309963050310165, 5309963127289894, 5309963127413696, 5309963127415186, 7
5309963050312216, 5309963127418371, 5309963127685330, 5309963127686848, 7
5309963050314297, 5309963127690370, 5309963127823290, 5309963127824648, 7
5309963050316308, 5309963127827654, 5309963127898050, 5309963127899257, 7
5309963050318340, 5309963127902506, 5309963128102113, 5309963128103294, 7
5309963050320507, 5309963128107037, 5309963128226122, 5309963128227716, 7
5309963050322518, 5309963128231157, 5309963128354190, 5309963128355671, 7
5309963050337400, 5309963128358963, 5309963128429217, 5309963128431113, 7
5309963050339907, 5309963128434150, 5309963128638025, 5309963128639533, 7
5309963050342207, 5309963128642886, 5309963128833985, 5309963128835282, 7
5309963050344588, 5309963128839229, 5309963129038214, 5309963129040272, 7
5309963050346840, 5309963129043444, 5309963129111589, 5309963129113050, 7
5309963050348716, 5309963129115961, 5309963129314597, 5309963129316023, 7
5309963050350778, 5309963129319306, 5309963129434438, 5309963129435856, 7
5309963050353072, 5309963129438870, 5309963129566401, 5309963129567573, 7
5309963050355249, 5309963129571411, 5309963129642509, 5309963129643784, 7
5309963050357278, 5309963129646864, 5309963129840908, 5309963129842396, 7
5309963050359103, 5309963129845809, 5309963129966442, 5309963129967781, 7
5309963050361142, 5309963129970807, 5309963130106925, 5309963130108170, 7
5309963050363055, 5309963130111372, 5309963130386670, 5309963130388054, 7
5309963050364948, 5309963130392565, 5309963130409324, 5309963130411007, 7
5309963050366942, 5309963130414089, 5309963130473389, 5309963130474725, 7
5309963050369206, 5309963130477693, 5309963130513348, 5309963130514409, 7
5309963050379200, 5309963130517426, 5309963130571800, 5309963130572751, 7
5309963050381774, 5309963130576567, 5309963130617801, 5309963130619285, 7
5309963050384072, 5309963130622508, 5309963130704726, 5309963130706288, 7
5309963050386090, 5309963130709382, 5309963130832097, 5309963130833685, 7
5309963050388167, 5309963130836808, 5309963130947213, 5309963130948412, 7
5309963050390175, 5309963130952119, 5309963131037890, 5309963131039793, 7
5309963050392158, 5309963131042938, 5309963131133630, 5309963131135369, 7
5309963050394679, 5309963131138499, 5309963131228462, 5309963131230015, 7
5309963050396379, 5309963131233246, 5309963131236038, 5309963131236695, 7
5309963050398834, 5309963131239943, 5309963131241726, 5309963131242653, 7
5309963050400663, 5309963131245387, 5309963131246814, 5309963131247694, 7
5309963050402355, 5309963131250429, 5309963131251715, 5309963131252726, 7
5309963050404105, 5309963131255448, 5309963131256128, 5309963131257381, 7
5309963050406439, 5309963131260634, 5309963131297259, 5309963131298970, 7
5309963050408655, 5309963131302106, 5309963131605975, 5309963131607649, 7
5309963050410633, 5309963131610918, 5309963131941014, 5309963131942625, 7
5309963050419765, 5309963131946172, 5309963132265387, 5309963132266879, 7
5309963050422791, 5309963132270552, 5309963132680681, 5309963132682480, 7
5309963050424823, 5309963132685851, 5309963133098092, 5309963133099621, 7
5309963050426881, 5309963133103485, 5309963133520148, 5309963133521838, 7
5309963050429029, 5309963133526048, 5309963133608070, 5309963133609720, 7
5309963050430985, 5309963133612780, 5309963133641139, 5309963133642494, 7
5309963050432904, 5309963133645463, 5309963133706082, 5309963133707375, 7
5309963050435187, 5309963133710492, 5309963133800323, 5309963133801603, 7
5309963050437172, 5309963133805146, 5309963133874768, 5309963133876267, 7
5309963050439205, 5309963133879904, 5309963134030050, 5309963134031462, 7
5309963050441627, 5309963134034626, 5309963134264095, 5309963134265779, 7
5309963050443609, 5309963134269229, 5309963134513316, 5309963134514490, 7
5309963050445804, 5309963134518062, 5309963134642275, 5309963134644133, 7
5309963050447876, 5309963134647207, 5309963134783151, 5309963134784597, 7
5309963050450242, 5309963134787737, 5309963134796028, 5309963134796867, 7
5309963050452204, 5309963134799645, 5309963134933790, 5309963134935001, 7
5309963050461470, 5309963134938767, 5309963134942688, 5309963134943804, 7
5309963050463618, 5309963134946658, 5309963134947587, 5309963134948449, 7
5309963050465734, 5309963134951191, 5309963134954848, 5309963134955993, 7
5309963050467588, 5309963134958853, 5309963134962960, 5309963134963662, 7
5309963050469816, 5309963134966985, 5309963134972784, 5309963134973840, 7
5309963050471775, 5309963134976596, 5309963135009547, 5309963135010657, 7
5309963050473903, 5309963135013756, 5309963135044292, 5309963135045589, 7
5309963050475724, 5309963135048516, 5309963135076232, 5309963135077170, 7
5309963050477775, 5309963135080998, 5309963135117676, 5309963135119214, 7
5309963050479882, 5309963135122336, 5309963135255699, 5309963135257178, 7
5309963050482045, 5309963135260071, 5309963135599267, 5309963135601184, 7
5309963050484086, 5309963135604736, 5309963135769626, 5309963135771032, 7
5309963050486287, 5309963135774207, 5309963136052715, 5309963136053961, 7
5309963050488764, 5309963136058554, 5309963136181752, 5309963136183847, 7
5309963050490801, 5309963136187660, 5309963136413384, 5309963136414847, 7
5309963050493122, 5309963136418147, 5309963136530625, 5309963136532195, 7
5309963050502032, 5309963136535466, 5309963136703738, 5309963136704916, 7
5309963050504489, 5309963136708601, 5309963136870036, 5309963136871595, 7
5309963050513951, 5309963136874756, 5309963136976738, 5309963136978300, 7
5309963050516101, 5309963136981409, 5309963137099734, 5309963137101119, 7
5309963050518310, 5309963137104980, 5309963137335027, 5309963137336216, 7
5309963050520399, 5309963137339691, 5309963137474864, 5309963137476494, 7
5309963050522328, 5309963137479608, 5309963137630588, 5309963137632042, 7
5309963050524732, 5309963137635180, 5309963137973800, 5309963137975675, 7
5309963050527199, 5309963137979077, 5309963138012020, 5309963138013020, 7
5309963050529456, 5309963138015999, 5309963138295312, 5309963138296586, 7
5309963050531693, 5309963138300566, 5309963138331460, 5309963138332828, 7
5309963050533704, 5309963138336016, 5309963138342169, 5309963138343190, 7
5309963050535564, 5309963138345900, 5309963138372544, 5309963138373917, 7
5309963050537692, 5309963138376988, 5309963138407297, 5309963138409060, 7
5309963050539701, 5309963138412833, 5309963138417546, 5309963138418888, 7
5309963050541504, 5309963138421664, 5309963138422960, 5309963138424051, 7
5309963050550836, 5309963138426856, 5309963138431093, 5309963138431961, 7
5309963050553156, 5309963138434781, 5309963138438854, 5309963138439523, 7
5309963050555062, 5309963138442735, 5309963138451164, 5309963138452538, 7
5309963050557034, 5309963138455387, 5309963138587838, 5309963138589351, 7
5309963050559078, 5309963138592806, 5309963138717336, 5309963138718812, 7
5309963050561043, 5309963138721823, 5309963138851920, 5309963138853308, 7
5309963050563022, 5309963138856710, 5309963139093373, 5309963139095332, 7
5309963050565336, 5309963139098664, 5309963139174002, 5309963139175831, 7
5309963050567487, 5309963139179797, 5309963139391132, 5309963139392562, 7
5309963050569605, 5309963139395675, 5309963139542933, 5309963139544129, 7
5309963050571547, 5309963139547766, 5309963139579552, 5309963139580860, 7
5309963050573342, 5309963139583957, 5309963139677138, 5309963139678526, 7
5309963050575227, 5309963139681429, 5309963139745842, 5309963139747112, 7
5309963050577066, 5309963139750073, 5309963139831039, 5309963139832139, 7
5309963050579520, 5309963139835936, 5309963140244566, 5309963140246338, 7
5309963050581599, 5309963140249560, 5309963140662518, 5309963140664124, 7
5309963050590888, 5309963140667680, 5309963141061304, 5309963141062683, 7
5309963050593402, 5309963141066526, 5309963141456096, 5309963141457655, 7
5309963050595973, 5309963141460731, 5309963141850080, 5309963141851549, 7
5309963050597736, 5309963141855292, 5309963141881851, 5309963141883071, 7
5309963050599771, 5309963141886258, 5309963142248539, 5309963142250030, 7
5309963050602388, 5309963142253953, 5309963142514766, 5309963142516948, 7
5309963050604089, 5309963142520396, 5309963142529004, 5309963142530260, 7
5309963050606252, 5309963142533341, 5309963142803056, 5309963142804854, 7
5309963050608796, 5309963142808283, 5309963143086488, 5309963143087569, 7
5309963050610870, 5309963143091633, 5309963143101348, 5309963143102385, 7
5309963050612948, 5309963143105145, 5309963143284552, 5309963143286045, 7
5309963050615012, 5309963143289436, 5309963143488691, 5309963143490231, 7
5309963050617052, 5309963143493364, 5309963143690609, 5309963143691872, 7
5309963050619084, 5309963143695630, 5309963143965658, 5309963143967619, 7
5309963050621126, 5309963143970792, 5309963144248692, 5309963144250218, 7
5309963050623118, 5309963144253454, 5309963144548908, 5309963144550206, 7
5309963050634468, 5309963144554501, 5309963144932798, 5309963144935003, 7
5309963050637109, 5309963144938389, 5309963145340211, 5309963145342027, 7
5309963050639248, 5309963145345992, 5309963145763570, 5309963145765021, 7
5309963050641656, 5309963145768595, 5309963146092776, 5309963146094651, 7
5309963050643804, 5309963146097831, 5309963146445644, 5309963146447261, 7
5309963050645946, 5309963146450872, 5309963146813256, 5309963146814731, 7
5309963050648062, 5309963146818477, 5309963146871167, 5309963146872802, 7
5309963050650204, 5309963146876177, 5309963147351903, 5309963147353666, 7
5309963050652195, 5309963147356945, 5309963147850443, 5309963147852201, 7
5309963050654287, 5309963147855570, 5309963148319090, 5309963148320564, 7
5309963050656467, 5309963148325215, 5309963148379706, 5309963148380999, 7
5309963050658544, 5309963148384020, 5309963148767274, 5309963148768633, 7
5309963050660707, 5309963148772825, 5309963149120511, 5309963149122025, 7
5309963050662695, 5309963149125461, 5309963149452037, 5309963149453392, 7
5309963050664801, 5309963149457613, 5309963149842515, 5309963149844285, 7
5309963050667305, 5309963149847607, 5309963149891515, 5309963149892783, 7
5309963050682091, 5309963149896020, 5309963150225841, 5309963150227268, 7
5309963050684671, 5309963150230433, 5309963150586924, 5309963150588240, 7
5309963050687064, 5309963150592312, 5309963150645171, 5309963150647030, 7
5309963050689112, 5309963150650303, 5309963151112413, 5309963151114047, 7
5309963050691082, 5309963151117473, 5309963151630407, 5309963151632118, 7
5309963050693107, 5309963151635807, 5309963152113349, 5309963152114862, 7
5309963050695197, 5309963152118663, 5309963152495565, 5309963152497337, 7
5309963050697092, 5309963152500366, 5309963152853528, 5309963152855265, 7
5309963050699093, 5309963152858756, 5309963153190981, 5309963153192166, 7
5309963050701207, 5309963153195925, 5309963153624673, 5309963153626401, 7
5309963050703241, 5309963153629640, 5309963154041824, 5309963154043337, 7
5309963050705373, 5309963154046459, 5309963154481533, 5309963154483260, 7
5309963050707516, 5309963154488257, 5309963154777323, 5309963154779070, 7
5309963050709795, 5309963154782837, 5309963155059426, 5309963155082500, 7
5309963050711911, 5309963155086659, 5309963155355318, 5309963155356510, 7
5309963050714390, 5309963155360986, 5309963155565101, 5309963155566601, 7
5309963050723023, 5309963155569985, 5309963155764093, 5309963155765621, 7
5309963050726086, 5309963155768915, 5309963155778964, 5309963155779989, 7
5309963050728086, 5309963155782849, 5309963155960812, 5309963155962122, 7
5309963050730138, 5309963155965829, 5309963156261074, 5309963156262828, 7
5309963050732108, 5309963156266190, 5309963156276855, 5309963156277720, 7
5309963050734272, 5309963156280596, 5309963156544691, 5309963156546119, 7
5309963050736356, 5309963156549367, 5309963156823389, 5309963156824609, 7
5309963050738452, 5309963156828105, 5309963157235697, 5309963157237589, 7
5309963050740383, 5309963157241298, 5309963157646404, 5309963157647749, 7
5309963050742623, 5309963157650887, 5309963158010082, 5309963158011861, 7
5309963050744733, 5309963158015135, 5309963158048303, 5309963158049164, 7
5309963050746558, 5309963158052808, 5309963158073505, 5309963158074744, 7
5309963050748925, 5309963158078017, 5309963158081625, 5309963158082466, 7
5309963050750932, 5309963158085232, 5309963158106323, 5309963158107459, 7
5309963050752802, 5309963158110561, 5309963158136185, 5309963158136940, 7
5309963050754652, 5309963158140471, 5309963158347055, 5309963158348911, 7
5309963050763911, 5309963158352517, 5309963158371926, 5309963158373053, 7
5309963050766368, 5309963158376251, 5309963158567056, 5309963158568776, 7
5309963050768866, 5309963158572134, 5309963158780546, 5309963158781755, 7
5309963050771035, 5309963158785571, 5309963158988463, 5309963158989998, 7
5309963050773055, 5309963158993451, 5309963159185149, 5309963159186503, 7
5309963050775167, 5309963159189773, 5309963159210289, 5309963159211548, 7
5309963050777515, 5309963159214565, 5309963159423893, 5309963159425012, 7
5309963050779388, 5309963159428720, 5309963159448672, 5309963159450193, 7
5309963050781637, 5309963159453237, 5309963159474467, 5309963159475561, 7
5309963050783367, 5309963159478769, 5309963159481685, 5309963159482541, 7
5309963050785181, 5309963159485357, 5309963159508353, 5309963159509265, 7
5309963050787278, 5309963159512835, 5309963159542676, 5309963159544006, 7
5309963050789322, 5309963159547124, 5309963159831351, 5309963159832903, 7
5309963050791437, 5309963159836193, 5309963160175341, 5309963160177351, 7
5309963050793765, 5309963160181761, 5309963160524351, 5309963160525480, 7
5309963050795983, 5309963160529454, 5309963160816142, 5309963160817912, 7
5309963050805086, 5309963160821468, 5309963160850228, 5309963160851545, 7
5309963050807682, 5309963160854677, 5309963161177729, 5309963161179128, 7
5309963050810122, 5309963161182296, 5309963161516764, 5309963161517944, 7
5309963050812256, 5309963161522534, 5309963161930466, 5309963161932541, 7
5309963050814406, 5309963161936014, 5309963162366736, 5309963162368190, 7
5309963050816436, 5309963162371462, 5309963162839242, 5309963162840447, 7
5309963050819164, 5309963162844195, 5309963163235347, 5309963163237188, 7
5309963050821417, 5309963163241236, 5309963163673753, 5309963163675339, 7
5309963050823563, 5309963163678473, 5309963164153551, 5309963164154749, 7
5309963050825817, 5309963164158498, 5309963164401582, 5309963164403293, 7
5309963050827838, 5309963164407016, 5309963164674661, 5309963164675998, 7
5309963050830288, 5309963164679145, 5309963164975316, 5309963164976677, 7
5309963050832489, 5309963164980736, 5309963165226984, 5309963165228826, 7
5309963050834408, 5309963165232218, 5309963165506963, 5309963165508408, 7
5309963050836536, 5309963165512475, 5309963165796824, 5309963165798224, 7
5309963050839045, 5309963165802214, 5309963165985552, 5309963165987343, 7
5309963050850789, 5309963165990750, 5309963166113719, 5309963166115335, 7
5309963050853377, 5309963166118584, 5309963166259382, 5309963166261053, 7
5309963050855408, 5309963166264758, 5309963166285110, 5309963166285946, 7
5309963050857467, 5309963166289431, 5309963166422382, 5309963166424527, 7
5309963050859535, 5309963166427728, 5309963166579767, 5309963166581357, 7
5309963050861659, 5309963166584426, 5309963166727211, 5309963166729085, 7
5309963050863587, 5309963166732182, 5309963166746821, 5309963166748111, 7
5309963050865981, 5309963166751333, 5309963166841095, 5309963166843061, 7
5309963050867805, 5309963166846262, 5309963166934647, 5309963166935987, 7
5309963050869725, 5309963166939339, 5309963167025922, 5309963167026962, 7
5309963050871803, 5309963167030543, 5309963167128121, 5309963167129870, 7
5309963050873655, 5309963167132943, 5309963167228868, 5309963167230170, 7
5309963050875648, 5309963167233435, 5309963167337397, 5309963167338421, 7
5309963050877660, 5309963167342229, 5309963167406111, 5309963167407933, 7
5309963050879558, 5309963167411211, 5309963167475416, 5309963167476779, 7
5309963050881515, 5309963167480109, 5309963167544612, 5309963167546014, 7
5309963050895927, 5309963167549819, 5309963167620998, 5309963167622587, 7
5309963050898308, 5309963167625862, 5309963167696720, 5309963167698019, 7
5309963050900663, 5309963167701259, 5309963167753128, 5309963167754460, 7
5309963050902613, 5309963167757763, 5309963167779106, 5309963167780005, 7
5309963050904758, 5309963167783546, 5309963167832582, 5309963167834094, 7
5309963050906557, 5309963167837133, 5309963167875227, 5309963167876587, 7
5309963050908313, 5309963167879629, 5309963167894298, 5309963167895324, 7
5309963050910318, 5309963167898220, 5309963167945325, 5309963167946681, 7
5309963050912587, 5309963167950711, 5309963168219074, 5309963168220572, 7
5309963050914495, 5309963168223842, 5309963168816116, 5309963168817845, 7
5309963050916625, 5309963168821384, 5309963169502949, 5309963169504880, 7
5309963050918850, 5309963169508751, 5309963169987181, 5309963169988374, 7
5309963050921005, 5309963169992024, 5309963170581834, 5309963170583579, 7
5309963050922932, 5309963170586949, 5309963171260653, 5309963171262238, 7
5309963050925017, 5309963171265613, 5309963171745088, 5309963171746495, 7
5309963050927066, 5309963171749496, 5309963172017511, 5309963172018778, 7
5309963050936600, 5309963172022517, 5309963172061884, 5309963172063653, 7
5309963050938978, 5309963172066663, 5309963172118623, 5309963172119941, 7
5309963050941260, 5309963172123032, 5309963172180500, 5309963172182202, 7
5309963050943203, 5309963172185806, 5309963172200336, 5309963172201255, 7
5309963050945172, 5309963172204677, 5309963172258585, 5309963172260013, 7
5309963050947506, 5309963172263085, 5309963172337296, 5309963172338737, 7
5309963050949550, 5309963172341995, 5309963172415373, 5309963172416613, 7
5309963050951744, 5309963172419695, 5309963172440493, 5309963172441529, 7
5309963050953875, 5309963172445165, 5309963172505154, 5309963172506752, 7
5309963050955752, 5309963172510030, 5309963172574790, 5309963172576017, 7
5309963050958074, 5309963172579657, 5309963172643968, 5309963172645329, 7
5309963050960115, 5309963172648956, 5309963172781854, 5309963172783448, 7
5309963050961996, 5309963172786680, 5309963172920580, 5309963172921947, 7
5309963050964009, 5309963172925040, 5309963173069405, 5309963173070769, 7
5309963050966172, 5309963173074721, 5309963173156129, 5309963173157619, 7
5309963050968151, 5309963173160887, 5309963173248660, 5309963173250262, 7
5309963050977208, 5309963173253417, 5309963173343855, 5309963173345126, 7
5309963050979764, 5309963173349066, 5309963173515595, 5309963173517425, 7
5309963050982478, 5309963173520615, 5309963173694764, 5309963173696328, 7
5309963050984565, 5309963173699425, 5309963173859973, 5309963173861863, 7
5309963050986670, 5309963173865244, 5309963173886609, 5309963173887394, 7
5309963050988998, 5309963173891197, 5309963174049951, 5309963174051969, 7
5309963050991203, 5309963174055800, 5309963174216814, 5309963174218186, 7
5309963050993126, 5309963174221422, 5309963174239076, 5309963174240205, 7
5309963050995323, 5309963174243557, 5309963174421765, 5309963174422938, 7
5309963050997348, 5309963174426551, 5309963174949429, 5309963174951219, 7
5309963050999002, 5309963174954628, 5309963175731113, 5309963175733009, 7
5309963051001016, 5309963175736816, 5309963175750278, 5309963175751281, 7
5309963051002903, 5309963175754449, 5309963176168339, 5309963176169541, 7
5309963051005503, 5309963176173799, 5309963176493642, 5309963176495368, 7
5309963051007492, 5309963176498913, 5309963176509650, 5309963176510618, 7
5309963051009459, 5309963176513513, 5309963176784248, 5309963176785971, 7
5309963051018538, 5309963176789421, 5309963177023077, 5309963177024669, 7
5309963051021700, 5309963177029210, 5309963177209317, 5309963177211099, 7
5309963051023522, 5309963177214358, 5309963177375115, 5309963177376640, 7
5309963051025476, 5309963177379780, 5309963177494194, 5309963177495703, 7
5309963051027742, 5309963177499279, 5309963177516755, 5309963177517472, 7
5309963051029498, 5309963177520921, 5309963177536264, 5309963177538041, 7
5309963051031416, 5309963177541098, 5309963177553526, 5309963177554675, 7
5309963051033471, 5309963177557610, 5309963177571563, 5309963177572894, 7
5309963051035357, 5309963177575938, 5309963177578830, 5309963177579540, 7
5309963051037584, 5309963177582752, 5309963177603344, 5309963177604789, 7
5309963051039278, 5309963177607763, 5309963177622051, 5309963177623143, 7
5309963051041080, 5309963177626113, 5309963177632754, 5309963177633627, 7
5309963051043173, 5309963177636491, 5309963177655960, 5309963177656833, 7
5309963051045392, 5309963177660472, 5309963177702134, 5309963177703855, 7
5309963051047650, 5309963177707089, 5309963177724420, 5309963177725476, 7
5309963051050168, 5309963177728439, 5309963177783646, 5309963177785535, 7
5309963051059874, 5309963177788982, 5309963177841017, 5309963177842354, 7
5309963051062449, 5309963177845878, 5309963177943751, 5309963177945249, 7
5309963051064246, 5309963177948447, 5309963178046880, 5309963178048139, 7
5309963051066391, 5309963178051238, 5309963178155452, 5309963178156953, 7
5309963051068347, 5309963178160918, 5309963178256278, 5309963178257884, 7
5309963051070492, 5309963178261134, 5309963178355299, 5309963178356700, 7
5309963051072510, 5309963178360322, 5309963178452397, 5309963178453456, 7
5309963051074497, 5309963178457131, 5309963178549517, 5309963178551457, 7
5309963051076390, 5309963178554851, 5309963178651662, 5309963178652785, 7
5309963051078741, 5309963178655990, 5309963178747250, 5309963178748327, 7
5309963051080926, 5309963178751802, 5309963178844131, 5309963178845709, 7
5309963051082962, 5309963178849070, 5309963178940478, 5309963178941606, 7
5309963051085287, 5309963178946315, 5309963179037532, 5309963179038614, 7
5309963051087688, 5309963179042125, 5309963179099694, 5309963179101426, 7
5309963051089761, 5309963179104628, 5309963179163065, 5309963179164290, 7
5309963051091677, 5309963179167360, 5309963179224997, 5309963179226267, 7
5309963051101667, 5309963179229943, 5309963179286018, 5309963179287824, 7
5309963051104019, 5309963179291126, 5309963179348534, 5309963179349814, 7
5309963051106246, 5309963179353467, 5309963179358700, 5309963179359708, 7
5309963051108220, 5309963179362531, 5309963179419692, 5309963179420715, 7
5309963051109985, 5309963179424274, 5309963179426536, 5309963179427743, 7
5309963051111710, 5309963179430539, 5309963179432192, 5309963179433295, 7
5309963051113440, 5309963179436204, 5309963179437988, 5309963179438839, 7
5309963051115424, 5309963179441621, 5309963179444094, 5309963179444969, 7
5309963051117606, 5309963179448209, 5309963179544426, 5309963179546077, 7
5309963051119454, 5309963179549212, 5309963179613198, 5309963179614409, 7
5309963051122062, 5309963179617526, 5309963179937327, 5309963179939915, 7
5309963051124210, 5309963179942963, 5309963180185648, 5309963180186964, 7
5309963051126186, 5309963180190153, 5309963180366264, 5309963180367434, 7
5309963051128137, 5309963180371258, 5309963180557450, 5309963180559268, 7
5309963051130670, 5309963180562938, 5309963181185443, 5309963181187136, 7
5309963051132762, 5309963181191309, 5309963181645984, 5309963181647678, 7
5309963051141957, 5309963181651180, 5309963181990513, 5309963181992054, 7
5309963051144449, 5309963181995746, 5309963182452901, 5309963182454881, 7
5309963051146350, 5309963182458362, 5309963182798637, 5309963182800070, 7
5309963051148309, 5309963182803194, 5309963182985207, 5309963182986603, 7
5309963051150477, 5309963182990203, 5309963183571237, 5309963183572570, 7
5309963051152527, 5309963183576294, 5309963183823679, 5309963183825434, 7
5309963051154528, 5309963183828775, 5309963184005006, 5309963184006433, 7
5309963051156716, 5309963184009723, 5309963184108316, 5309963184132648, 7
5309963051158865, 5309963184136134, 5309963184460818, 5309963184463784, 7
5309963051160905, 5309963184467579, 5309963184532918, 5309963184534009, 7
5309963051162927, 5309963184537895, 5309963184539460, 5309963184540675, 7
5309963051164963, 5309963184543510, 5309963184545980, 5309963184546942, 7
5309963051166665, 5309963184549770, 5309963184551880, 5309963184552768, 7
5309963051169146, 5309963184555687, 5309963184557828, 5309963184558491, 7
5309963051170932, 5309963184562363, 5309963184567068, 5309963184568085, 7
5309963051173160, 5309963184570884, 5309963184629384, 5309963184630758, 7
5309963051182524, 5309963184633915, 5309963184695888, 5309963184697237, 7
5309963051184927, 5309963184700408, 5309963184757869, 5309963184758924, 7
5309963051186929, 5309963184762477, 5309963184819952, 5309963184821602, 7
5309963051188831, 5309963184824824, 5309963184885407, 5309963184886533, 7
5309963051191165, 5309963184889686, 5309963184946527, 5309963184947531, 7
5309963051193139, 5309963184951046, 5309963185039448, 5309963185040852, 7
5309963051194923, 5309963185043916, 5309963185132475, 5309963185133716, 7
5309963051196794, 5309963185136764, 5309963185228472, 5309963185229377, 7
5309963051198726, 5309963185232912, 5309963185324606, 5309963185326289, 7
5309963051200716, 5309963185329466, 5309963185428662, 5309963185429835, 7
5309963051202802, 5309963185433087, 5309963185521697, 5309963185522727, 7
5309963051204917, 5309963185526437, 5309963185614257, 5309963185615598, 7
5309963051206977, 5309963185619468, 5309963185709532, 5309963185710740, 7
5309963051208875, 5309963185713946, 5309963185812808, 5309963185813895, 7
5309963051210836, 5309963185817625, 5309963185909410, 5309963185910765, 7
5309963051212699, 5309963185913961, 5309963186011378, 5309963186012662, 7
5309963051222000, 5309963186015845, 5309963186117630, 5309963186118721, 7
5309963051224683, 5309963186122886, 5309963186173592, 5309963186175035, 7
5309963051226708, 5309963186178161, 5309963186218298, 5309963186219688, 7
5309963051236497, 5309963186223056, 5309963186277210, 5309963186278468, 7
5309963051238882, 5309963186281672, 5309963186300638, 5309963186301405, 7
5309963051240686, 5309963186304961, 5309963186319471, 5309963186321145, 7
5309963051242478, 5309963186324206, 5309963186346795, 5309963186347800, 7
5309963051244594, 5309963186350843, 5309963186372742, 5309963186373846, 7
5309963051246506, 5309963186377019, 5309963186384852, 5309963186385531, 7
5309963051248552, 5309963186398732, 5309963186413764, 5309963186415171, 7
5309963051250542, 5309963186418370, 5309963186431571, 5309963186432456, 7
5309963051252383, 5309963186435543, 5309963186438337, 5309963186439173, 7
5309963051254239, 5309963186441971, 5309963186458288, 5309963186459058, 7
5309963051256605, 5309963186462682, 5309963186583620, 5309963186585371, 7
5309963051258463, 5309963186588920, 5309963186606816, 5309963186607768, 7
5309963051261156, 5309963186610826, 5309963186776307, 5309963186777791, 7
5309963051270597, 5309963186780929, 5309963186963466, 5309963186964673, 7
5309963051273165, 5309963186968693, 5309963187227977, 5309963187229637, 7
5309963051275163, 5309963187234050, 5309963187521014, 5309963187522764, 7
5309963051277105, 5309963187526615, 5309963187869265, 5309963187870721, 7
5309963051278857, 5309963187873974, 5309963187884418, 5309963187885119, 7
5309963051281039, 5309963187888451, 5309963188315149, 5309963188317153, 7
5309963051282992, 5309963188320275, 5309963188825821, 5309963188827320, 7
5309963051285498, 5309963188830866, 5309963188842608, 5309963188843903, 7
5309963051287370, 5309963188847073, 5309963189602856, 5309963189604067, 7
5309963051289168, 5309963189608263, 5309963190382312, 5309963190384021, 7
5309963051290851, 5309963190388709, 5309963191676156, 5309963191677696, 7
5309963051292758, 5309963191682065, 5309963191701271, 5309963191702316, 7
5309963051294637, 5309963191705536, 5309963192724611, 5309963192726275, 7
5309963051297113, 5309963192729465, 5309963192777808, 5309963192778965, 7
5309963051299341, 5309963192782994, 5309963192796462, 5309963192798371, 7
5309963051301664, 5309963192801690, 5309963192822648, 5309963192823778, 7
5309963051310468, 5309963192826957, 5309963192828660, 5309963192829658, 7
5309963051312623, 5309963192832445, 5309963192844104, 5309963192845090, 7
5309963051314432, 5309963192848150, 5309963192850184, 5309963192851054, 7
5309963051316538, 5309963192854273, 5309963192943348, 5309963192944849, 7
5309963051318293, 5309963192948044, 5309963192952687, 5309963192953699, 7
5309963051320277, 5309963192956580, 5309963193044624, 5309963193046137, 7
5309963051322344, 5309963193049352, 5309963193151710, 5309963193153264, 7
5309963051324321, 5309963193157450, 5309963193162290, 5309963193163477, 7
5309963051326465, 5309963193166389, 5309963193254461, 5309963193255710, 7
5309963051328539, 5309963193258990, 5309963193355196, 5309963193356395, 7
5309963051330503, 5309963193359529, 5309963193451696, 5309963193452628, 7
5309963051332588, 5309963193456291, 5309963193538380, 5309963193539685, 7
5309963051334695, 5309963193542871, 5309963193622515, 5309963193623755, 7
5309963051336773, 5309963193627003, 5309963193701445, 5309963193702520, 7
5309963051338913, 5309963193706320, 5309963193757882, 5309963193759979, 7
5309963051340683, 5309963193763102, 5309963193818293, 5309963193819679, 7
