cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
Nfld(550,550) 
Nfld(551,550) 
5309998549260466, 5309998558960933, 5309998558984080, 5309998558985672, 7
Nfld(550,551) 
Nfld(551,551) 
Nfld(539,551) 
Nfld(552,551) 
Nfld(551,552) 
Nfld(539,552) 
Nfld(540,552) 
Nfld(552,552) 
Nfld(546,553) 
Nfld(547,553) 
Nfld(553,553) 
5309998549376840, 5309998559012864, 5309998559041015, 5309998559043546, 7
5309998548703572, 5309998558931480, 5309998559052811, 5309998559055535, 7
Nfld(554,553) 
Nfld(547,554) 
Nfld(553,554) 
Nfld(554,554) 
Nfld(555,554) 
Nfld(554,555) 
Nfld(555,555) 
Nfld(556,555) 
Nfld(555,556) 
Nfld(556,556) 
Nfld(557,556) 
Nfld(563,556) 
Nfld(556,557) 
Nfld(557,557) 
Nfld(563,557) 
Nfld(564,557) 
Nfld(571,558) 
Nfld(558,558) 
Nfld(559,558) 
Nfld(572,558) 
5309998548630231, 5309998558932267, 5309998559129712, 5309998559133367, 7
Nfld(558,559) 
Nfld(559,559) 
5309998549380507, 5309998559053744, 5309998559142232, 5309998559144942, 7
Nfld(572,559) 
Nfld(560,559) 
Nfld(559,560) 
Nfld(560,560) 
Nfld(561,560) 
Nfld(548,561) 
Nfld(560,561) 
5309998549384247, 5309998559151338, 5309998559177769, 5309998559180074, 7
Nfld(561,561) 
Nfld(562,561) 
Nfld(548,562) 
Nfld(549,562) 
Nfld(561,562) 
Nfld(562,562) 
Nfld(556,563) 
Nfld(557,563) 
Nfld(563,563) 
Nfld(564,563) 
5309998548708696, 5309998559063977, 5309998559177734, 5309998559180652, 7
Nfld(557,564) 
Nfld(563,564) 
Nfld(564,564) 
Nfld(565,564) 
Nfld(564,565) 
Nfld(565,565) 
Nfld(566,565) 
5309998549387112, 5309998559192493, 5309998559286819, 5309998559288913, 7
Nfld(565,566) 
Nfld(566,566) 
Nfld(567,566) 
Nfld(573,566) 
Nfld(566,567) 
Nfld(567,567) 
Nfld(573,567) 
Nfld(574,567) 
Nfld(568,568) 
5309998549390170, 5309998559300358, 5309998559329345, 5309998559330947, 7
5309998548635348, 5309998559141603, 5309998559336233, 5309998559338238, 7
Nfld(569,568) 
Nfld(577,568) 
Nfld(578,568) 
Nfld(568,569) 
Nfld(569,569) 
Nfld(570,569) 
Nfld(578,569) 
Nfld(569,570) 
5309998548735194, 5309998559248140, 5309998559372230, 5309998559374326, 7
Nfld(570,570) 
Nfld(571,570) 
Nfld(570,571) 
Nfld(571,571) 
Nfld(558,571) 
Nfld(572,571) 
Nfld(571,572) 
Nfld(558,572) 
Nfld(559,572) 
Nfld(572,572) 
Nfld(566,573) 
Nfld(567,573) 
Nfld(573,573) 
Nfld(574,573) 
Nfld(567,574) 
Nfld(573,574) 
5309998548748098, 5309998559385270, 5309998559424279, 5309998559426555, 7
Nfld(574,574) 
Nfld(575,574) 
Nfld(579,574) 
Nfld(574,575) 
Nfld(575,575) 
Nfld(579,575) 
Nfld(580,575) 
Nfld(583,576) 
Nfld(576,576) 
Nfld(577,576) 
Nfld(584,576) 
Nfld(568,577) 
Nfld(576,577) 
Nfld(577,577) 
Nfld(584,577) 
Nfld(578,577) 
Nfld(568,578) 
Nfld(569,578) 
Nfld(577,578) 
Nfld(578,578) 
Nfld(574,579) 
Nfld(575,579) 
Nfld(579,579) 
Nfld(580,579) 
5309998549519596, 5309998559342263, 5309998559521084, 5309998559524154, 7
Nfld(575,580) 
Nfld(579,580) 
Nfld(580,580) 
Nfld(581,580) 
Nfld(585,580) 
Nfld(580,581) 
Nfld(581,581) 
Nfld(585,581) 
Nfld(582,582) 
Nfld(583,582) 
5309998548752673, 5309998559435981, 5309998559589997, 5309998559591904, 7
Nfld(586,582) 
Nfld(582,583) 
Nfld(583,583) 
Nfld(586,583) 
Nfld(576,583) 
Nfld(584,583) 
Nfld(583,584) 
Nfld(576,584) 
Nfld(577,584) 
Nfld(584,584) 
Nfld(580,585) 
Nfld(581,585) 
Nfld(585,585) 
Nfld(587,585) 
Nfld(588,585) 
Nfld(582,586) 
Nfld(583,586) 
Nfld(586,586) 
Nfld(589,586) 
Nfld(590,586) 
Nfld(591,587) 
Nfld(585,587) 
Nfld(587,587) 
Nfld(588,587) 
Nfld(592,587) 
Nfld(585,588) 
Nfld(587,588) 
Nfld(588,588) 
Nfld(592,588) 
Nfld(586,589) 
Nfld(589,589) 
5309998549522559, 5309998559554883, 5309998559729378, 5309998559731567, 7
5309998548792516, 5309998559345222, 5309998559736940, 5309998559739513, 7
Nfld(590,589) 
5309998549525477, 5309998559742543, 5309998559745744, 5309998559747627, 7
Nfld(593,589) 
Nfld(586,590) 
Nfld(589,590) 
Nfld(590,590) 
Nfld(593,590) 
5309998548755963, 5309998559606173, 5309998559768438, 5309998559770651, 7
Nfld(594,590) 
Nfld(591,591) 
Nfld(596,591) 
Nfld(597,591) 
Nfld(587,591) 
Nfld(592,591) 
Nfld(591,592) 
Nfld(597,592) 
Nfld(587,592) 
Nfld(588,592) 
Nfld(592,592) 
Nfld(589,593) 
Nfld(590,593) 
Nfld(593,593) 
Nfld(594,593) 
Nfld(598,593) 
Nfld(590,594) 
Nfld(593,594) 
Nfld(594,594) 
Nfld(598,594) 
Nfld(599,594) 
Nfld(595,595) 
Nfld(596,595) 
Nfld(601,595) 
Nfld(602,595) 
Nfld(595,596) 
Nfld(591,596) 
Nfld(596,596) 
Nfld(597,596) 
Nfld(602,596) 
Nfld(591,597) 
Nfld(596,597) 
Nfld(597,597) 
Nfld(592,597) 
Nfld(593,598) 
Nfld(594,598) 
Nfld(598,598) 
Nfld(599,598) 
Nfld(594,599) 
Nfld(598,599) 
Nfld(599,599) 
Nfld(600,599) 
Nfld(603,599) 
5309998548759586, 5309998559820480, 5309998559937786, 5309998559940021, 7
5309998549532305, 5309998559757027, 5309998559939976, 5309998559941776, 7
5309998548796571, 5309998559745159, 5309998559937961, 5309998559940814, 7
Nfld(599,600) 
5309998548763194, 5309998559956656, 5309998559986283, 5309998559989009, 7
Nfld(600,600) 
Nfld(603,600) 
Nfld(604,600) 
Nfld(606,601) 
Nfld(595,601) 
Nfld(601,601) 
Nfld(602,601) 
Nfld(607,601) 
Nfld(595,602) 
Nfld(596,602) 
Nfld(601,602) 
Nfld(602,602) 
Nfld(607,602) 
Nfld(599,603) 
Nfld(600,603) 
Nfld(603,603) 
Nfld(604,603) 
Nfld(608,603) 
Nfld(600,604) 
5309998549556641, 5309998559979339, 5309998560052672, 5309998560055206, 7
Nfld(603,604) 
Nfld(604,604) 
Nfld(608,604) 
Nfld(609,604) 
Nfld(605,605) 
Nfld(606,605) 
Nfld(612,605) 
Nfld(613,605) 
5309998549570278, 5309998560061418, 5309998560097223, 5309998560099467, 7
5309998548766261, 5309998559994108, 5309998560108692, 5309998560110529, 7
Nfld(605,606) 
Nfld(606,606) 
Nfld(601,606) 
Nfld(607,606) 
Nfld(613,606) 
Nfld(606,607) 
Nfld(601,607) 
Nfld(602,607) 
Nfld(607,607) 
Nfld(603,608) 
Nfld(604,608) 
Nfld(608,608) 
Nfld(609,608) 
Nfld(604,609) 
Nfld(608,609) 
5309998549573597, 5309998560110669, 5309998560153669, 5309998560155879, 7
Nfld(609,609) 
Nfld(610,609) 
Nfld(614,609) 
Nfld(609,610) 
Nfld(610,610) 
Nfld(614,610) 
Nfld(615,610) 
Nfld(618,611) 
5309998548770371, 5309998560115262, 5309998560199726, 5309998560201803, 7
Nfld(611,611) 
Nfld(612,611) 
Nfld(619,611) 
Nfld(605,612) 
Nfld(611,612) 
Nfld(612,612) 
Nfld(619,612) 
Nfld(613,612) 
Nfld(605,613) 
Nfld(606,613) 
Nfld(612,613) 
Nfld(613,613) 
Nfld(609,614) 
Nfld(610,614) 
Nfld(614,614) 
Nfld(615,614) 
Nfld(610,615) 
Nfld(614,615) 
Nfld(615,615) 
Nfld(616,615) 
Nfld(620,615) 
Nfld(615,616) 
Nfld(616,616) 
Nfld(620,616) 
5309998549576328, 5309998560166414, 5309998560282950, 5309998560285049, 7
Nfld(621,616) 
Nfld(617,617) 
Nfld(618,617) 
Nfld(623,617) 
Nfld(624,617) 
Nfld(617,618) 
Nfld(618,618) 
Nfld(624,618) 
Nfld(611,618) 
Nfld(619,618) 
Nfld(618,619) 
Nfld(611,619) 
Nfld(612,619) 
Nfld(619,619) 
Nfld(615,620) 
Nfld(616,620) 
Nfld(620,620) 
5309998548773053, 5309998560212626, 5309998560328667, 5309998560330626, 7
Nfld(621,620) 
Nfld(616,621) 
Nfld(620,621) 
Nfld(621,621) 
Nfld(622,621) 
5309998549578876, 5309998560291185, 5309998560412076, 5309998560414320, 7
Nfld(625,621) 
Nfld(621,622) 
Nfld(622,622) 
Nfld(625,622) 
Nfld(626,622) 
Nfld(617,623) 
Nfld(623,623) 
Nfld(628,623) 
Nfld(629,623) 
Nfld(624,623) 
Nfld(617,624) 
Nfld(618,624) 
Nfld(623,624) 
Nfld(629,624) 
Nfld(624,624) 
Nfld(621,625) 
Nfld(622,625) 
Nfld(625,625) 
Nfld(626,625) 
5309998548807341, 5309998559969175, 5309998560506379, 5309998560509969, 7
Nfld(630,625) 
Nfld(622,626) 
Nfld(625,626) 
Nfld(626,626) 
Nfld(630,626) 
Nfld(631,626) 
Nfld(627,627) 
Nfld(628,627) 
Nfld(633,627) 
Nfld(634,627) 
Nfld(627,628) 
Nfld(623,628) 
Nfld(628,628) 
Nfld(629,628) 
Nfld(634,628) 
Nfld(623,629) 
Nfld(628,629) 
Nfld(629,629) 
Nfld(624,629) 
Nfld(625,630) 
Nfld(626,630) 
Nfld(630,630) 
Nfld(631,630) 
Nfld(626,631) 
5309998548777018, 5309998560394513, 5309998560591240, 5309998560594138, 7
Nfld(630,631) 
Nfld(631,631) 
Nfld(632,631) 
Nfld(635,631) 
Nfld(631,632) 
5309998549656101, 5309998560444146, 5309998560627250, 5309998560629589, 7
Nfld(632,632) 
Nfld(635,632) 
Nfld(636,632) 
Nfld(627,633) 
Nfld(637,633) 
Nfld(633,633) 
Nfld(634,633) 
Nfld(638,633) 
Nfld(627,634) 
Nfld(628,634) 
Nfld(633,634) 
Nfld(634,634) 
Nfld(638,634) 
Nfld(631,635) 
Nfld(632,635) 
Nfld(635,635) 
Nfld(636,635) 
Nfld(639,635) 
5309998548814120, 5309998560520027, 5309998560703599, 5309998560706035, 7
5309998548779893, 5309998560607944, 5309998560747036, 5309998560749542, 7
Nfld(632,636) 
Nfld(635,636) 
Nfld(636,636) 
Nfld(639,636) 
Nfld(640,636) 
Nfld(637,637) 
Nfld(633,637) 
Nfld(638,637) 
Nfld(641,637) 
Nfld(637,638) 
Nfld(633,638) 
Nfld(634,638) 
Nfld(638,638) 
Nfld(641,638) 
5309998549659415, 5309998560640963, 5309998560820256, 5309998560822510, 7
5309998548783340, 5309998560762486, 5309998560835244, 5309998560837099, 7
Nfld(635,639) 
Nfld(636,639) 
Nfld(639,639) 
Nfld(640,639) 
Nfld(642,639) 
Nfld(636,640) 
Nfld(639,640) 
Nfld(640,640) 
Nfld(642,640) 
Nfld(637,641) 
Nfld(638,641) 
Nfld(641,641) 
Nfld(643,641) 
Nfld(639,642) 
Nfld(640,642) 
Nfld(642,642) 
Nfld(644,642) 
Nfld(641,643) 
Nfld(643,643) 
Nfld(645,643) 
Nfld(646,643) 
Nfld(642,644) 
Nfld(644,644) 
Nfld(647,644) 
Nfld(648,644) 
Nfld(643,645) 
Nfld(645,645) 
Nfld(646,645) 
Nfld(649,645) 
Nfld(643,646) 
Nfld(645,646) 
Nfld(646,646) 
5309998549662571, 5309998560833358, 5309998561019647, 5309998561021917, 7
Nfld(649,646) 
5309998549664898, 5309998561032522, 5309998561035507, 5309998561037689, 7
Nfld(650,646) 
5309998548785749, 5309998560850466, 5309998561041279, 5309998561043638, 7
Nfld(644,647) 
Nfld(647,647) 
Nfld(653,647) 
Nfld(654,647) 
Nfld(648,647) 
Nfld(644,648) 
Nfld(647,648) 
Nfld(654,648) 
Nfld(648,648) 
Nfld(645,649) 
Nfld(646,649) 
Nfld(649,649) 
Nfld(650,649) 
Nfld(646,650) 
Nfld(649,650) 
Nfld(650,650) 
Nfld(651,650) 
Nfld(655,650) 
Nfld(650,651) 
5309998548789354, 5309998561058058, 5309998561130661, 5309998561132808, 7
Nfld(651,651) 
5309998548818318, 5309998560724954, 5309998561141075, 5309998561143537, 7
5309998549669138, 5309998561042550, 5309998561149211, 5309998561152123, 7
Nfld(655,651) 
Nfld(656,651) 
Nfld(652,652) 
Nfld(667,652) 
Nfld(668,652) 
Nfld(653,652) 
Nfld(652,653) 
Nfld(668,653) 
Nfld(647,653) 
Nfld(653,653) 
Nfld(654,653) 
Nfld(647,654) 
5309998548955023, 5309998561144713, 5309998561214672, 5309998561217618, 7
Nfld(653,654) 
Nfld(654,654) 
Nfld(648,654) 
Nfld(650,655) 
Nfld(651,655) 
Nfld(655,655) 
5309998549016918, 5309998561160842, 5309998561252942, 5309998561256369, 7
5309998548958103, 5309998561230685, 5309998561260363, 5309998561262874, 7
5309998549673376, 5309998561159089, 5309998561261903, 5309998561264044, 7
Nfld(656,655) 
Nfld(651,656) 
5309998549675751, 5309998561281880, 5309998561285091, 5309998561286960, 7
Nfld(655,656) 
Nfld(656,656) 
Nfld(657,656) 
Nfld(656,657) 
Nfld(657,657) 
Nfld(658,657) 
Nfld(657,658) 
Nfld(658,658) 
5309998548975441, 5309998561275649, 5309998561315261, 5309998561317708, 7
Nfld(659,658) 
Nfld(658,659) 
5309998549019895, 5309998561274552, 5309998561352362, 5309998561354968, 7
Nfld(659,659) 
Nfld(660,659) 
Nfld(659,660) 
Nfld(660,660) 
5309998549678581, 5309998561294739, 5309998561370197, 5309998561372399, 7
5309998548983518, 5309998561334488, 5309998561403133, 5309998561405091, 7
Nfld(661,660) 
Nfld(669,660) 
Nfld(660,661) 
Nfld(661,661) 
Nfld(669,661) 
Nfld(670,661) 
Nfld(662,662) 
5309998548988745, 5309998561411949, 5309998561438734, 5309998561441014, 7
5309998549681886, 5309998561413194, 5309998561440281, 5309998561442073, 7
Nfld(707,662) 
5309998549000400, 5309998561455216, 5309998561480295, 5309998561482330, 7
Nfld(708,662) 
Nfld(663,662) 
Nfld(662,663) 
Nfld(708,663) 
Nfld(663,663) 
Nfld(664,663) 
Nfld(663,664) 
Nfld(664,664) 
Nfld(665,664) 
Nfld(664,665) 
Nfld(665,665) 
Nfld(666,665) 
Nfld(665,666) 
Nfld(666,666) 
Nfld(667,666) 
Nfld(652,667) 
Nfld(666,667) 
5309998549910499, 5309998561475363, 5309998561551800, 5309998561554200, 7
Nfld(667,667) 
Nfld(668,667) 
Nfld(652,668) 
Nfld(667,668) 
Nfld(668,668) 
Nfld(653,668) 
Nfld(660,669) 
5309998549006092, 5309998561491483, 5309998561578090, 5309998561580422, 7
5309998549023134, 5309998561361619, 5309998561587322, 5309998561591172, 7
Nfld(661,669) 
Nfld(669,669) 
Nfld(670,669) 
Nfld(661,670) 
Nfld(669,670) 
5309998549009940, 5309998561595578, 5309998561621346, 5309998561623426, 7
Nfld(670,670) 
Nfld(671,670) 
Nfld(670,671) 
Nfld(671,671) 
Nfld(672,671) 
Nfld(671,672) 
Nfld(672,672) 
Nfld(673,672) 
Nfld(672,673) 
Nfld(673,673) 
Nfld(674,673) 
Nfld(673,674) 
Nfld(674,674) 
Nfld(675,674) 
Nfld(674,675) 
Nfld(675,675) 
Nfld(676,675) 
Nfld(675,676) 
Nfld(676,676) 
Nfld(677,676) 
Nfld(676,677) 
Nfld(677,677) 
Nfld(678,677) 
Nfld(677,678) 
Nfld(678,678) 
Nfld(679,678) 
Nfld(678,679) 
5309998549013150, 5309998561637998, 5309998561730439, 5309998561732249, 7
Nfld(679,679) 
Nfld(680,679) 
Nfld(679,680) 
Nfld(680,680) 
Nfld(681,680) 
Nfld(680,681) 
5309998549913708, 5309998561560554, 5309998561767808, 5309998561770070, 7
5309998549087460, 5309998561745936, 5309998561775934, 5309998561778945, 7
Nfld(681,681) 
Nfld(682,681) 
Nfld(681,682) 
5309998549026829, 5309998561596433, 5309998561801286, 5309998561804483, 7
Nfld(682,682) 
Nfld(683,682) 
Nfld(682,683) 
Nfld(683,683) 
Nfld(684,683) 
Nfld(683,684) 
5309998549094958, 5309998561784072, 5309998561849225, 5309998561852171, 7
Nfld(684,684) 
Nfld(685,684) 
Nfld(684,685) 
Nfld(685,685) 
Nfld(686,685) 
Nfld(685,686) 
Nfld(686,686) 
Nfld(687,686) 
Nfld(686,687) 
Nfld(687,687) 
Nfld(688,687) 
Nfld(709,687) 
Nfld(687,688) 
Nfld(688,688) 
Nfld(709,688) 
Nfld(710,688) 
Nfld(689,689) 
5309998549916609, 5309998561781703, 5309998561916718, 5309998561919214, 7
5309998549098195, 5309998561862329, 5309998561929089, 5309998561932035, 7
5309998549101691, 5309998561946760, 5309998561979520, 5309998561981091, 7
Nfld(690,689) 
Nfld(715,689) 
Nfld(716,689) 
Nfld(689,690) 
Nfld(690,690) 
Nfld(691,690) 
Nfld(716,690) 
Nfld(690,691) 
Nfld(691,691) 
Nfld(692,691) 
Nfld(691,692) 
Nfld(692,692) 
Nfld(693,692) 
Nfld(692,693) 
Nfld(693,693) 
Nfld(694,693) 
Nfld(693,694) 
Nfld(694,694) 
5309998549029668, 5309998561819601, 5309998562060603, 5309998562063024, 7
5309998549104869, 5309998561985590, 5309998562067493, 5309998562070938, 7
5309998549919144, 5309998561929843, 5309998562073939, 5309998562080136, 7
Nfld(695,694) 
Nfld(694,695) 
Nfld(695,695) 
Nfld(696,695) 
Nfld(695,696) 
Nfld(696,696) 
Nfld(697,696) 
Nfld(696,697) 
Nfld(697,697) 
Nfld(698,697) 
Nfld(697,698) 
Nfld(698,698) 
Nfld(699,698) 
Nfld(698,699) 
Nfld(699,699) 
Nfld(700,699) 
Nfld(699,700) 
Nfld(700,700) 
Nfld(701,700) 
Nfld(700,701) 
Nfld(701,701) 
Nfld(702,701) 
Nfld(701,702) 
Nfld(702,702) 
Nfld(703,702) 
Nfld(702,703) 
Nfld(703,703) 
Nfld(704,703) 
Nfld(703,704) 
Nfld(704,704) 
Nfld(705,704) 
Nfld(704,705) 
Nfld(705,705) 
5309998549121243, 5309998562081182, 5309998562197586, 5309998562200451, 7
Nfld(706,705) 
5309998549123820, 5309998562213889, 5309998562222149, 5309998562224041, 7
5309998549108796, 5309998562077996, 5309998562249604, 5309998562252291, 7
Nfld(705,706) 
Nfld(706,706) 
5309998549111977, 5309998562257509, 5309998562266934, 5309998562268844, 7
Nfld(707,706) 
Nfld(706,707) 
Nfld(662,707) 
Nfld(707,707) 
Nfld(708,707) 
Nfld(662,708) 
Nfld(707,708) 
Nfld(708,708) 
Nfld(663,708) 
Nfld(687,709) 
Nfld(688,709) 
Nfld(709,709) 
Nfld(710,709) 
Nfld(688,710) 
Nfld(709,710) 
Nfld(710,710) 
Nfld(711,710) 
Nfld(710,711) 
Nfld(711,711) 
Nfld(712,711) 
Nfld(717,711) 
Nfld(711,712) 
5309998549126277, 5309998562236412, 5309998562356277, 5309998562358416, 7
5309998549922628, 5309998562086704, 5309998562370233, 5309998562373232, 7
Nfld(712,712) 
Nfld(717,712) 
Nfld(718,712) 
Nfld(713,713) 
Nfld(719,713) 
Nfld(720,713) 
Nfld(714,713) 
Nfld(713,714) 
Nfld(720,714) 
Nfld(714,714) 
Nfld(715,714) 
Nfld(689,715) 
Nfld(714,715) 
Nfld(715,715) 
Nfld(716,715) 
5309998549114884, 5309998562279755, 5309998562440641, 5309998562442645, 7
Nfld(689,716) 
Nfld(690,716) 
Nfld(715,716) 
Nfld(716,716) 
Nfld(711,717) 
Nfld(712,717) 
Nfld(717,717) 
Nfld(718,717) 
Nfld(721,717) 
Nfld(712,718) 
5309998550008967, 5309998562381738, 5309998562469603, 5309998562483297, 7
5309998549129575, 5309998562371959, 5309998562484360, 5309998562485869, 7
Nfld(717,718) 
Nfld(718,718) 
Nfld(721,718) 
Nfld(713,719) 
Nfld(719,719) 
Nfld(720,719) 
5309998550011476, 5309998562496841, 5309998562527611, 5309998562529599, 7
5309998549132595, 5309998562496277, 5309998562536282, 5309998562538713, 7
Nfld(722,719) 
Nfld(713,720) 
Nfld(719,720) 
Nfld(720,720) 
Nfld(722,720) 
Nfld(714,720) 
5309998549118065, 5309998562451201, 5309998562539314, 5309998562562812, 7
Nfld(717,721) 
Nfld(718,721) 
Nfld(721,721) 
Nfld(723,721) 
Nfld(719,722) 
Nfld(720,722) 
Nfld(722,722) 
Nfld(724,722) 
Nfld(721,723) 
Nfld(723,723) 
5309998550014462, 5309998562539639, 5309998562601096, 5309998562602942, 7
Nfld(725,723) 
Nfld(726,723) 
Nfld(722,724) 
Nfld(724,724) 
Nfld(727,724) 
Nfld(728,724) 
Nfld(723,725) 
Nfld(725,725) 
Nfld(726,725) 
Nfld(729,725) 
5309998549136715, 5309998562546372, 5309998562657542, 5309998562660704, 7
Nfld(723,726) 
5309998549263783, 5309998562576642, 5309998562678180, 5309998562681056, 7
Nfld(725,726) 
Nfld(726,726) 
Nfld(729,726) 
Nfld(724,727) 
Nfld(727,727) 
Nfld(728,727) 
Nfld(730,727) 
Nfld(724,728) 
Nfld(727,728) 
5309998550016911, 5309998562612921, 5309998562708990, 5309998562710992, 7
5309998549148073, 5309998562673991, 5309998562714293, 5309998562716349, 7
Nfld(728,728) 
Nfld(730,728) 
Nfld(731,729) 
Nfld(725,729) 
Nfld(726,729) 
Nfld(729,729) 
Nfld(732,729) 
Nfld(727,730) 
Nfld(728,730) 
Nfld(730,730) 
5309998549266194, 5309998562686668, 5309998562765065, 5309998562767871, 7
Nfld(733,730) 
Nfld(734,730) 
Nfld(731,731) 
Nfld(735,731) 
Nfld(736,731) 
5309998550019694, 5309998562725337, 5309998562804075, 5309998562806124, 7
Nfld(729,731) 
5309998549268375, 5309998562781729, 5309998562809298, 5309998562811418, 7
Nfld(732,731) 
5309998549151798, 5309998562721285, 5309998562801654, 5309998562803827, 7
Nfld(731,732) 
Nfld(736,732) 
Nfld(729,732) 
Nfld(732,732) 
Nfld(730,733) 
Nfld(733,733) 
Nfld(734,733) 
Nfld(737,733) 
Nfld(730,734) 
Nfld(733,734) 
Nfld(734,734) 
Nfld(737,734) 
Nfld(738,734) 
Nfld(731,735) 
Nfld(735,735) 
Nfld(736,735) 
Nfld(739,735) 
Nfld(740,735) 
Nfld(731,736) 
Nfld(735,736) 
Nfld(736,736) 
Nfld(740,736) 
Nfld(732,736) 
Nfld(733,737) 
Nfld(734,737) 
Nfld(737,737) 
5309998549270823, 5309998562821257, 5309998562927383, 5309998562929348, 7
5309998549154515, 5309998562832972, 5309998562941891, 5309998562944574, 7
Nfld(738,737) 
Nfld(741,737) 
Nfld(734,738) 
Nfld(737,738) 
5309998549273974, 5309998562942688, 5309998562973415, 5309998562975936, 7
5309998550022238, 5309998562819900, 5309998562985896, 5309998563004981, 7
5309998549276266, 5309998562988980, 5309998563012013, 5309998563014498, 7
Nfld(738,738) 
Nfld(741,738) 
Nfld(742,738) 
Nfld(735,739) 
Nfld(739,739) 
Nfld(743,739) 
Nfld(740,739) 
Nfld(735,740) 
Nfld(736,740) 
Nfld(739,740) 
Nfld(743,740) 
5309998549279433, 5309998563021226, 5309998563049801, 5309998563051850, 7
5309998549288249, 5309998562957805, 5309998563057635, 5309998563060374, 7
Nfld(740,740) 
Nfld(737,741) 
Nfld(738,741) 
Nfld(741,741) 
Nfld(742,741) 
Nfld(744,741) 
Nfld(738,742) 
Nfld(741,742) 
Nfld(742,742) 
Nfld(744,742) 
Nfld(739,743) 
Nfld(743,743) 
Nfld(740,743) 
Nfld(745,743) 
Nfld(746,743) 
Nfld(741,744) 
Nfld(742,744) 
Nfld(744,744) 
Nfld(747,744) 
Nfld(748,744) 
Nfld(743,745) 
Nfld(745,745) 
5309998549282715, 5309998563065771, 5309998563159169, 5309998563161788, 7
Nfld(746,745) 
Nfld(749,745) 
Nfld(743,746) 
Nfld(745,746) 
Nfld(746,746) 
Nfld(749,746) 
Nfld(744,747) 
Nfld(747,747) 
Nfld(748,747) 
Nfld(750,747) 
Nfld(744,748) 
Nfld(747,748) 
Nfld(748,748) 
Nfld(750,748) 
Nfld(745,749) 
Nfld(746,749) 
Nfld(749,749) 
Nfld(751,749) 
5309998549285425, 5309998563174608, 5309998563261186, 5309998563262888, 7
5309998550025270, 5309998563011030, 5309998563273364, 5309998563275964, 7
Nfld(752,749) 
Nfld(747,750) 
Nfld(748,750) 
Nfld(750,750) 
Nfld(753,750) 
Nfld(754,750) 
Nfld(749,751) 
Nfld(751,751) 
Nfld(755,751) 
Nfld(752,751) 
Nfld(749,752) 
Nfld(751,752) 
Nfld(755,752) 
Nfld(752,752) 
Nfld(750,753) 
Nfld(753,753) 
Nfld(754,753) 
Nfld(756,753) 
Nfld(750,754) 
Nfld(753,754) 
Nfld(754,754) 
Nfld(756,754) 
5309998549394185, 5309998563280051, 5309998563380862, 5309998563383338, 7
5309998549291971, 5309998563065454, 5309998563391808, 5309998563395153, 7
Nfld(751,755) 
Nfld(755,755) 
Nfld(757,755) 
Nfld(752,755) 
Nfld(753,756) 
Nfld(754,756) 
Nfld(756,756) 
Nfld(758,756) 
Nfld(755,757) 
Nfld(757,757) 
Nfld(759,757) 
Nfld(760,757) 
Nfld(785,758) 
Nfld(756,758) 
Nfld(758,758) 
Nfld(786,758) 
Nfld(757,759) 
Nfld(759,759) 
Nfld(760,759) 
Nfld(787,759) 
Nfld(757,760) 
Nfld(759,760) 
Nfld(760,760) 
Nfld(787,760) 
Nfld(788,760) 
Nfld(761,761) 
5309998549397204, 5309998563395545, 5309998563485140, 5309998563487261, 7
Nfld(762,761) 
5309998549294773, 5309998563399921, 5309998563508932, 5309998563510979, 7
Nfld(793,761) 
Nfld(794,761) 
Nfld(761,762) 
Nfld(762,762) 
Nfld(763,762) 
Nfld(794,762) 
Nfld(762,763) 
Nfld(763,763) 
Nfld(764,763) 
Nfld(763,764) 
Nfld(764,764) 
Nfld(765,764) 
Nfld(764,765) 
Nfld(765,765) 
Nfld(766,765) 
Nfld(765,766) 
Nfld(766,766) 
5309998550028253, 5309998563290398, 5309998563570659, 5309998563573009, 7
Nfld(767,766) 
Nfld(766,767) 
5309998549399686, 5309998563504946, 5309998563602581, 5309998563605011, 7
Nfld(767,767) 
5309998549402463, 5309998563619371, 5309998563647569, 5309998563649069, 7
Nfld(768,767) 
Nfld(767,768) 
Nfld(768,768) 
Nfld(769,768) 
Nfld(768,769) 
Nfld(769,769) 
Nfld(770,769) 
Nfld(769,770) 
Nfld(770,770) 
Nfld(771,770) 
Nfld(770,771) 
Nfld(771,771) 
Nfld(772,771) 
Nfld(795,771) 
5309998549405758, 5309998563654395, 5309998563695135, 5309998563697554, 7
Nfld(771,772) 
Nfld(772,772) 
Nfld(795,772) 
Nfld(796,772) 
5309998550030906, 5309998563584248, 5309998563721073, 5309998563724991, 7
Nfld(773,773) 
Nfld(774,773) 
Nfld(797,773) 
Nfld(798,773) 
Nfld(773,774) 
Nfld(774,774) 
Nfld(775,774) 
Nfld(798,774) 
Nfld(774,775) 
Nfld(775,775) 
Nfld(776,775) 
Nfld(775,776) 
Nfld(776,776) 
Nfld(777,776) 
Nfld(776,777) 
Nfld(777,777) 
Nfld(778,777) 
5309998549408885, 5309998563707158, 5309998563781600, 5309998563783964, 7
Nfld(777,778) 
Nfld(778,778) 
Nfld(779,778) 
Nfld(778,779) 
Nfld(779,779) 
Nfld(780,779) 
Nfld(779,780) 
Nfld(780,780) 
Nfld(781,780) 
Nfld(780,781) 
Nfld(781,781) 
Nfld(782,781) 
