cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
Nfld(940,928) 
Nfld(941,928) 
Nfld(929,929) 
Nfld(916,929) 
Nfld(930,929) 
Nfld(942,929) 
Nfld(943,929) 
Nfld(929,930) 
Nfld(916,930) 
Nfld(917,930) 
Nfld(930,930) 
5747298950123276, 5747298967082611, 5747298967428636, 5747298967431664, 7
Nfld(943,930) 
Nfld(919,931) 
Nfld(920,931) 
Nfld(931,931) 
Nfld(932,931) 
Nfld(920,932) 
Nfld(931,932) 
Nfld(932,932) 
Nfld(933,932) 
Nfld(944,932) 
Nfld(932,933) 
Nfld(933,933) 
Nfld(944,933) 
Nfld(945,933) 
Nfld(921,934) 
Nfld(934,934) 
Nfld(922,934) 
Nfld(947,934) 
Nfld(948,934) 
Nfld(923,935) 
5747298950000958, 5747298967139637, 5747298967517892, 5747298967521060, 7
Nfld(935,935) 
Nfld(936,935) 
Nfld(949,935) 
Nfld(923,936) 
Nfld(935,936) 
Nfld(936,936) 
Nfld(949,936) 
Nfld(950,936) 
Nfld(937,937) 
Nfld(953,937) 
Nfld(954,937) 
Nfld(938,937) 
Nfld(924,938) 
Nfld(937,938) 
Nfld(954,938) 
Nfld(938,938) 
Nfld(939,938) 
Nfld(924,939) 
Nfld(925,939) 
Nfld(938,939) 
Nfld(939,939) 
Nfld(927,940) 
5747298951012489, 5747298967384024, 5747298967658024, 5747298967660060, 7
5747298950004101, 5747298967554054, 5747298967673774, 5747298967676919, 7
Nfld(928,940) 
Nfld(940,940) 
Nfld(941,940) 
Nfld(955,940) 
Nfld(928,941) 
Nfld(940,941) 
Nfld(941,941) 
Nfld(955,941) 
Nfld(956,941) 
Nfld(929,942) 
Nfld(957,942) 
Nfld(942,942) 
Nfld(943,942) 
Nfld(958,942) 
Nfld(929,943) 
Nfld(930,943) 
Nfld(942,943) 
Nfld(943,943) 
Nfld(958,943) 
Nfld(932,944) 
Nfld(933,944) 
Nfld(944,944) 
Nfld(945,944) 
Nfld(933,945) 
5747298950126214, 5747298967444399, 5747298967762947, 5747298967781368, 7
Nfld(944,945) 
5747298950162937, 5747298967797712, 5747298967799849, 5747298967802708, 7
Nfld(945,945) 
Nfld(946,945) 
Nfld(959,945) 
5747298950166618, 5747298967812084, 5747298967814233, 5747298967816416, 7
5747298950172923, 5747298967835036, 5747298967835709, 5747298967838303, 7
5747298950175397, 5747298967850910, 5747298967852481, 5747298967854213, 7
Nfld(945,946) 
Nfld(946,946) 
Nfld(959,946) 
Nfld(960,946) 
Nfld(934,947) 
Nfld(963,947) 
Nfld(947,947) 
Nfld(948,947) 
Nfld(964,947) 
Nfld(934,948) 
Nfld(947,948) 
Nfld(948,948) 
Nfld(964,948) 
Nfld(935,949) 
Nfld(936,949) 
Nfld(949,949) 
Nfld(950,949) 
Nfld(965,949) 
Nfld(936,950) 
Nfld(949,950) 
Nfld(950,950) 
Nfld(965,950) 
Nfld(966,950) 
Nfld(971,951) 
Nfld(951,951) 
Nfld(952,951) 
Nfld(972,951) 
5747298951037478, 5747298967671385, 5747298967947071, 5747298967949150, 7
5747298950212295, 5747298967861175, 5747298967949720, 5747298967952740, 7
5747298950215557, 5747298967957589, 5747298967960497, 5747298967962008, 7
Nfld(951,952) 
Nfld(952,952) 
Nfld(953,952) 
Nfld(972,952) 
Nfld(952,953) 
Nfld(937,953) 
Nfld(953,953) 
Nfld(954,953) 
Nfld(937,954) 
Nfld(953,954) 
Nfld(954,954) 
Nfld(938,954) 
Nfld(940,955) 
Nfld(941,955) 
Nfld(955,955) 
Nfld(956,955) 
Nfld(973,955) 
Nfld(941,956) 
Nfld(955,956) 
Nfld(956,956) 
Nfld(973,956) 
Nfld(974,956) 
Nfld(957,957) 
Nfld(975,957) 
5747298950228290, 5747298967974860, 5747298968072698, 5747298968076334, 7
Nfld(976,957) 
Nfld(942,957) 
Nfld(958,957) 
5747298950006887, 5747298967684832, 5747298968057930, 5747298968078300, 7
Nfld(957,958) 
Nfld(976,958) 
Nfld(942,958) 
Nfld(943,958) 
Nfld(958,958) 
Nfld(945,959) 
Nfld(946,959) 
Nfld(959,959) 
Nfld(960,959) 
Nfld(946,960) 
Nfld(959,960) 
Nfld(960,960) 
Nfld(961,960) 
Nfld(960,961) 
Nfld(961,961) 
Nfld(962,961) 
Nfld(977,961) 
Nfld(961,962) 
Nfld(962,962) 
Nfld(977,962) 
Nfld(978,962) 
Nfld(963,963) 
Nfld(983,963) 
Nfld(984,963) 
Nfld(947,963) 
Nfld(964,963) 
5747298950231476, 5747298968091966, 5747298968206907, 5747298968208940, 7
Nfld(963,964) 
5747298951250029, 5747298967962091, 5747298968229179, 5747298968232392, 7
Nfld(984,964) 
5747298950292536, 5747298968111868, 5747298968247669, 5747298968250933, 7
Nfld(947,964) 
Nfld(948,964) 
Nfld(964,964) 
Nfld(949,965) 
Nfld(950,965) 
Nfld(965,965) 
Nfld(966,965) 
Nfld(950,966) 
Nfld(965,966) 
Nfld(966,966) 
Nfld(967,966) 
Nfld(985,966) 
Nfld(966,967) 
Nfld(967,967) 
Nfld(985,967) 
Nfld(986,967) 
5747298950234114, 5747298968223180, 5747298968349753, 5747298968353768, 7
Nfld(990,968) 
Nfld(968,968) 
Nfld(969,968) 
Nfld(991,968) 
Nfld(968,969) 
Nfld(969,969) 
5747298950295576, 5747298968264187, 5747298968396579, 5747298968399443, 7
Nfld(991,969) 
Nfld(970,969) 
Nfld(969,970) 
Nfld(970,970) 
Nfld(971,970) 
Nfld(970,971) 
Nfld(971,971) 
Nfld(951,971) 
Nfld(972,971) 
Nfld(971,972) 
Nfld(951,972) 
Nfld(952,972) 
Nfld(972,972) 
Nfld(955,973) 
Nfld(956,973) 
Nfld(973,973) 
Nfld(974,973) 
5747298950308092, 5747298968415010, 5747298968486517, 5747298968489290, 7
Nfld(992,973) 
5747298951252615, 5747298968243571, 5747298968515140, 5747298968517728, 7
Nfld(956,974) 
Nfld(973,974) 
Nfld(974,974) 
Nfld(992,974) 
Nfld(993,974) 
Nfld(957,975) 
Nfld(994,975) 
5747298950236886, 5747298968373615, 5747298968504865, 5747298968508433, 7
Nfld(975,975) 
Nfld(976,975) 
Nfld(995,975) 
Nfld(957,976) 
Nfld(975,976) 
Nfld(976,976) 
Nfld(995,976) 
Nfld(958,976) 
Nfld(961,977) 
Nfld(962,977) 
Nfld(977,977) 
Nfld(978,977) 
5747298950240166, 5747298968594889, 5747298968639865, 5747298968642760, 7
Nfld(962,978) 
Nfld(977,978) 
Nfld(978,978) 
Nfld(979,978) 
Nfld(978,979) 
Nfld(979,979) 
Nfld(980,979) 
Nfld(979,980) 
Nfld(980,980) 
Nfld(981,980) 
Nfld(996,980) 
Nfld(980,981) 
5747298950312143, 5747298968503693, 5747298968705674, 5747298968708206, 7
Nfld(981,981) 
Nfld(996,981) 
Nfld(997,981) 
Nfld(982,982) 
Nfld(1001,982) 
Nfld(1002,982) 
Nfld(983,982) 
Nfld(963,983) 
5747298950243241, 5747298968684117, 5747298968780783, 5747298968782770, 7
Nfld(982,983) 
Nfld(1002,983) 
Nfld(983,983) 
Nfld(984,983) 
Nfld(963,984) 
Nfld(983,984) 
Nfld(984,984) 
5747298951255617, 5747298968523730, 5747298968823790, 5747298968825822, 7
Nfld(964,984) 
Nfld(966,985) 
Nfld(967,985) 
Nfld(985,985) 
Nfld(986,985) 
5747298950246220, 5747298968795705, 5747298968854650, 5747298968857303, 7
Nfld(967,986) 
Nfld(985,986) 
Nfld(986,986) 
Nfld(987,986) 
Nfld(986,987) 
5747298950248860, 5747298968867920, 5747298968888912, 5747298968890720, 7
Nfld(987,987) 
Nfld(988,987) 
5747298951321941, 5747298968837731, 5747298968913727, 5747298968916873, 7
5747298950315162, 5747298968723217, 5747298968924173, 5747298968926494, 7
Nfld(987,988) 
Nfld(988,988) 
Nfld(989,988) 
Nfld(988,989) 
Nfld(989,989) 
Nfld(990,989) 
Nfld(989,990) 
Nfld(990,990) 
Nfld(968,990) 
Nfld(991,990) 
Nfld(990,991) 
Nfld(968,991) 
5747298950636907, 5747298968933398, 5747298968970294, 5747298968972710, 7
5747298950251685, 5747298968917682, 5747298968958815, 5747298968974801, 7
5747298950640087, 5747298968988113, 5747298968993996, 5747298968996110, 7
5747298951333762, 5747298968927414, 5747298968999558, 5747298969003589, 7
Nfld(969,991) 
5747298950646367, 5747298969000828, 5747298969031912, 5747298969034300, 7
Nfld(991,991) 
Nfld(973,992) 
Nfld(974,992) 
Nfld(992,992) 
Nfld(993,992) 
Nfld(1003,992) 
5747298950254576, 5747298969003973, 5747298969073105, 5747298969074787, 7
5747298950653083, 5747298969048156, 5747298969079988, 5747298969081788, 7
5747298951381195, 5747298969024807, 5747298969079427, 5747298969081913, 7
Nfld(974,993) 
5747298950657284, 5747298969092334, 5747298969098511, 5747298969100945, 7
5747298950659649, 5747298969112943, 5747298969113966, 5747298969115770, 7
Nfld(992,993) 
5747298951383973, 5747298969097479, 5747298969120680, 5747298969123303, 7
Nfld(993,993) 
5747298950662348, 5747298969123090, 5747298969127070, 5747298969128523, 7
Nfld(1003,993) 
5747298950665167, 5747298969143104, 5747298969147730, 5747298969148919, 7
Nfld(1004,993) 
Nfld(994,994) 
Nfld(975,994) 
Nfld(995,994) 
5747298950668078, 5747298969158425, 5747298969166793, 5747298969170187, 7
5747298951386964, 5747298969128239, 5747298969178220, 5747298969180962, 7
Nfld(1007,994) 
Nfld(1008,994) 
Nfld(994,995) 
Nfld(975,995) 
Nfld(976,995) 
Nfld(995,995) 
5747298950257092, 5747298969091577, 5747298969222229, 5747298969224465, 7
5747298951389979, 5747298969186517, 5747298969226672, 5747298969228706, 7
Nfld(1008,995) 
Nfld(980,996) 
Nfld(981,996) 
Nfld(996,996) 
5747298951398783, 5747298969277351, 5747298969293508, 5747298969295888, 7
Nfld(997,996) 
Nfld(981,997) 
Nfld(996,997) 
5747298950670656, 5747298969182813, 5747298969318883, 5747298969321452, 7
Nfld(997,997) 
5747298951402192, 5747298969305674, 5747298969354260, 5747298969356217, 7
Nfld(998,997) 
Nfld(997,998) 
Nfld(998,998) 
Nfld(999,998) 
Nfld(998,999) 
Nfld(999,999) 
Nfld(1000,999) 
Nfld(999,1000) 
Nfld(1000,1000) 
Nfld(1001,1000) 
Nfld(1000,1001) 
Nfld(982,1001) 
Nfld(1001,1001) 
Nfld(1002,1001) 
Nfld(982,1002) 
Nfld(1001,1002) 
Nfld(1002,1002) 
Nfld(983,1002) 
Nfld(992,1003) 
Nfld(993,1003) 
Nfld(1003,1003) 
Nfld(1004,1003) 
Nfld(993,1004) 
Nfld(1003,1004) 
Nfld(1004,1004) 
Nfld(1005,1004) 
Nfld(1009,1004) 
Nfld(1004,1005) 
5747298950673355, 5747298969335122, 5747298969459551, 5747298969462204, 7
Nfld(1005,1005) 
Nfld(1009,1005) 
Nfld(1010,1005) 
Nfld(1006,1006) 
Nfld(1011,1006) 
Nfld(1012,1006) 
5747298950259896, 5747298969242576, 5747298969530148, 5747298969533043, 7
Nfld(1007,1006) 
Nfld(1006,1007) 
Nfld(1012,1007) 
Nfld(994,1007) 
Nfld(1007,1007) 
Nfld(1008,1007) 
Nfld(994,1008) 
Nfld(995,1008) 
Nfld(1007,1008) 
Nfld(1008,1008) 
Nfld(1004,1009) 
Nfld(1005,1009) 
Nfld(1009,1009) 
Nfld(1010,1009) 
Nfld(1013,1009) 
Nfld(1005,1010) 
Nfld(1009,1010) 
Nfld(1010,1010) 
Nfld(1013,1010) 
Nfld(1014,1010) 
Nfld(1006,1011) 
Nfld(1011,1011) 
Nfld(1012,1011) 
5747298950676255, 5747298969487541, 5747298969627962, 5747298969630093, 7
5747298951405436, 5747298969367635, 5747298969666248, 5747298969669687, 7
Nfld(1017,1011) 
Nfld(1018,1011) 
Nfld(1006,1012) 
Nfld(1011,1012) 
Nfld(1012,1012) 
5747298950282605, 5747298969547325, 5747298969690405, 5747298969693192, 7
Nfld(1018,1012) 
Nfld(1007,1012) 
Nfld(1009,1013) 
5747298950286538, 5747298969706913, 5747298969775836, 5747298969778007, 7
Nfld(1010,1013) 
Nfld(1013,1013) 
Nfld(1014,1013) 
Nfld(1010,1014) 
Nfld(1013,1014) 
Nfld(1014,1014) 
Nfld(1015,1014) 
Nfld(1019,1014) 
Nfld(1014,1015) 
Nfld(1015,1015) 
Nfld(1019,1015) 
Nfld(1020,1015) 
Nfld(1027,1016) 
Nfld(1016,1016) 
Nfld(1017,1016) 
Nfld(1028,1016) 
Nfld(1011,1017) 
Nfld(1016,1017) 
Nfld(1017,1017) 
Nfld(1028,1017) 
Nfld(1018,1017) 
Nfld(1011,1018) 
Nfld(1012,1018) 
Nfld(1017,1018) 
Nfld(1018,1018) 
Nfld(1014,1019) 
Nfld(1015,1019) 
Nfld(1019,1019) 
5747298950687997, 5747298969644606, 5747298969886106, 5747298969888517, 7
Nfld(1020,1019) 
Nfld(1015,1020) 
Nfld(1019,1020) 
Nfld(1020,1020) 
Nfld(1021,1020) 
Nfld(1020,1021) 
Nfld(1021,1021) 
Nfld(1022,1021) 
Nfld(1021,1022) 
Nfld(1022,1022) 
Nfld(1023,1022) 
Nfld(1022,1023) 
Nfld(1023,1023) 
Nfld(1024,1023) 
5747298950691353, 5747298969902117, 5747298969975750, 5747298969977515, 7
Nfld(1023,1024) 
Nfld(1024,1024) 
Nfld(1025,1024) 
5747298950289176, 5747298969791135, 5747298969991904, 5747298969994574, 7
Nfld(1024,1025) 
Nfld(1025,1025) 
Nfld(1026,1025) 
Nfld(1025,1026) 
5747298950349548, 5747298970012606, 5747298970026325, 5747298970028430, 7
Nfld(1026,1026) 
Nfld(1027,1026) 
Nfld(1026,1027) 
Nfld(1027,1027) 
Nfld(1016,1027) 
Nfld(1028,1027) 
Nfld(1027,1028) 
Nfld(1016,1028) 
Nfld(1017,1028) 
Nfld(1028,1028) 
Near Field Tasks submitted
5747298950352971, 5747298970037660, 5747298970099410, 5747298970101063, 7
Mv_near: 0.013837 (s).
5747298950355446, 5747298970114722, 5747298970151783, 5747298970153849, 7
5747298950694680, 5747298969988304, 5747298970232707, 5747298970235338, 7
5747298950377621, 5747298970182311, 5747298970238632, 5747298970240262, 7
5747298950382751, 5747298970245085, 5747298970286033, 5747298970288194, 7
5747298951408198, 5747298969676061, 5747298970286882, 5747298970290048, 7
5747298950392880, 5747298970295186, 5747298970379887, 5747298970383305, 7
5747298950697732, 5747298970240000, 5747298970397753, 5747298970399256, 7
5747298950700600, 5747298970403816, 5747298970436414, 5747298970439244, 7
5747298950396764, 5747298970388467, 5747298970509943, 5747298970512841, 7
5747298950703233, 5747298970444842, 5747298970545274, 5747298970547680, 7
5747298950705966, 5747298970563762, 5747298970627613, 5747298970629774, 7
5747298950400042, 5747298970524759, 5747298970651804, 5747298970654529, 7
5747298950709151, 5747298970641587, 5747298970733541, 5747298970735856, 7
5747298950403031, 5747298970663458, 5747298970760869, 5747298970763608, 7
5747298950406643, 5747298970787051, 5747298970888930, 5747298970891763, 7
5747298950409986, 5747298970906638, 5747298971002491, 5747298971004604, 7
5747298950412480, 5747298971012594, 5747298971016847, 5747298971018369, 7
5747298951411132, 5747298970302052, 5747298971016116, 5747298971019443, 7
5747298950415278, 5747298971039716, 5747298971041857, 5747298971043617, 7
5747298950417403, 5747298971049354, 5747298971050949, 5747298971052639, 7
5747298950419977, 5747298971057763, 5747298971059246, 5747298971061199, 7
5747298950422252, 5747298971070425, 5747298971071260, 5747298971073094, 7
5747298950424501, 5747298971092600, 5747298971131049, 5747298971133517, 7
5747298950712952, 5747298970748732, 5747298971200712, 5747298971204232, 7
5747298950427315, 5747298971171599, 5747298971482642, 5747298971485423, 7
5747298951414020, 5747298971054660, 5747298971554698, 5747298971557072, 7
5747298950721831, 5747298971279297, 5747298971690056, 5747298971692680, 7
5747298950430049, 5747298971552709, 5747298971886317, 5747298971888905, 7
5747298950725554, 5747298971704741, 5747298972113917, 5747298972116021, 7
5747298950918110, 5747298972125223, 5747298972187966, 5747298972190240, 7
5747298951416658, 5747298971584698, 5747298972193762, 5747298972196484, 7
5747298950433444, 5747298971939292, 5747298972253146, 5747298972255336, 7
5747298950446035, 5747298972265179, 5747298972692037, 5747298972694434, 7
5747298950920829, 5747298972198674, 5747298972699372, 5747298972703032, 7
5747298951419681, 5747298972205627, 5747298972888532, 5747298972890870, 7
5747298950449905, 5747298972709959, 5747298973130159, 5747298973132737, 7
5747298950923709, 5747298972713813, 5747298973229835, 5747298973232339, 7
5747298951422901, 5747298972900542, 5747298973411088, 5747298973413150, 7
5747298950452925, 5747298973143805, 5747298973559234, 5747298973561927, 7
5747298950558902, 5747298973574556, 5747298973683637, 5747298973685734, 7
5747298951426060, 5747298973425386, 5747298973712801, 5747298973714919, 7
5747298950926718, 5747298973241261, 5747298973719889, 5747298973722073, 7
5747298951429171, 5747298973748349, 5747298973786506, 5747298973789557, 7
5747298950940311, 5747298973785517, 5747298973840838, 5747298973843737, 7
5747298951431901, 5747298973794480, 5747298973843092, 5747298973844721, 7
5747298951434632, 5747298973872847, 5747298973918545, 5747298973920633, 7
5747298950565125, 5747298973691677, 5747298973931379, 5747298973934234, 7
5747298951437796, 5747298973926184, 5747298973942823, 5747298973944025, 7
5747298951455777, 5747298973949873, 5747298974002244, 5747298974017560, 7
5747298950573569, 5747298973941360, 5747298974060958, 5747298974077423, 7
5747298951459695, 5747298974042489, 5747298974117588, 5747298974119786, 7
5747298951462423, 5747298974128862, 5747298974201378, 5747298974203253, 7
5747298951465035, 5747298974210532, 5747298974232880, 5747298974234412, 7
5747298950580857, 5747298974083898, 5747298974248764, 5747298974250662, 7
5747298950943580, 5747298973861484, 5747298974262604, 5747298974265208, 7
5747298951467648, 5747298974258650, 5747298974324481, 5747298974327509, 7
5747298951470361, 5747298974333044, 5747298974403137, 5747298974404980, 7
5747298950584585, 5747298974264909, 5747298974433469, 5747298974436758, 7
5747298951473036, 5747298974430887, 5747298974499321, 5747298974502735, 7
5747298950587497, 5747298974470713, 5747298974578893, 5747298974580807, 7
5747298951708517, 5747298974512207, 5747298974615867, 5747298974618280, 7
5747298950946761, 5747298974340633, 5747298974704225, 5747298974706828, 7
5747298950591403, 5747298974601479, 5747298974716920, 5747298974719062, 7
5747298951711431, 5747298974634225, 5747298974738185, 5747298974742467, 7
5747298951715234, 5747298974793104, 5747298974897228, 5747298974899263, 7
5747298950617367, 5747298974732719, 5747298974960092, 5747298974961739, 7
5747298951767647, 5747298974925271, 5747298974987357, 5747298974990003, 7
5747298951770436, 5747298974998832, 5747298975059864, 5747298975062552, 7
5747298951773018, 5747298975085993, 5747298975093338, 5747298975096376, 7
5747298950949612, 5747298974717013, 5747298975061175, 5747298975063103, 7
5747298950621959, 5747298974972163, 5747298975107900, 5747298975110642, 7
5747298951775784, 5747298975103278, 5747298975160727, 5747298975163182, 7
5747298951778725, 5747298975182049, 5747298975184513, 5747298975187106, 7
5747298951780708, 5747298975196750, 5747298975198370, 5747298975199952, 7
5747298951783055, 5747298975206460, 5747298975208822, 5747298975213158, 7
5747298951785533, 5747298975221711, 5747298975224027, 5747298975225202, 7
5747298950624997, 5747298975120280, 5747298975283192, 5747298975285609, 7
5747298951789519, 5747298975251317, 5747298975351369, 5747298975353675, 7
5747298951812756, 5747298975375237, 5747298975438669, 5747298975440753, 7
5747298950952757, 5747298975137723, 5747298975555950, 5747298975560460, 7
5747298950960466, 5747298975570829, 5747298975623212, 5747298975628145, 7
5747298950627675, 5747298975311468, 5747298975692828, 5747298975695291, 7
5747298950630293, 5747298975723659, 5747298975759628, 5747298975761620, 7
5747298951816569, 5747298975466946, 5747298975788399, 5747298975791115, 7
5747298950964804, 5747298975637947, 5747298975998211, 5747298976000225, 7
5747298951835112, 5747298975816492, 5747298976080868, 5747298976085111, 7
5747298950633636, 5747298975777106, 5747298976094822, 5747298976097117, 7
5747298951838794, 5747298976091135, 5747298976286517, 5747298976288363, 7
5747298950969005, 5747298976014047, 5747298976375778, 5747298976378905, 7
5747298951931809, 5747298976297142, 5747298976402786, 5747298976405377, 7
5747298950971549, 5747298976390832, 5747298976446394, 5747298976449354, 7
5747298951957311, 5747298976433238, 5747298976538934, 5747298976541466, 7
5747298950728534, 5747298976161349, 5747298976571012, 5747298976574440, 7
5747298951960889, 5747298976550537, 5747298976648145, 5747298976649522, 7
5747298952366490, 5747298976751434, 5747298976823780, 5747298976826433, 7
5747298950732014, 5747298976585268, 5747298976987130, 5747298976989640, 7
5747298950973863, 5747298976537082, 5747298977006097, 5747298977009594, 7
5747298950735407, 5747298976998943, 5747298977028624, 5747298977030668, 7
5747298952368948, 5747298976873827, 5747298977076135, 5747298977078673, 7
5747298952371609, 5747298977086512, 5747298977129033, 5747298977131255, 7
5747298952374624, 5747298977135679, 5747298977275069, 5747298977277189, 7
5747298950738757, 5747298977038371, 5747298977392867, 5747298977395063, 7
5747298952377638, 5747298977283843, 5747298977430977, 5747298977432518, 7
5747298952458528, 5747298977437692, 5747298977519841, 5747298977532671, 7
5747298950976357, 5747298977014235, 5747298977543558, 5747298977545863, 7
5747298952461420, 5747298977539843, 5747298977623515, 5747298977626287, 7
5747298950741822, 5747298977400619, 5747298977669427, 5747298977671681, 7
5747298950744343, 5747298977676557, 5747298977687532, 5747298977689292, 7
5747298952464156, 5747298977631967, 5747298977719426, 5747298977722734, 7
5747298950759142, 5747298977697323, 5747298977982227, 5747298977984284, 7
5747298950979323, 5747298977551840, 5747298978062347, 5747298978064162, 7
5747298950762817, 5747298977989229, 5747298978269209, 5747298978271098, 7
5747298950766011, 5747298978279394, 5747298978290103, 5747298978292226, 7
5747298950982282, 5747298978072964, 5747298978445747, 5747298978448730, 7
5747298950769906, 5747298978298306, 5747298978487885, 5747298978490501, 7
5747298952511685, 5747298977729642, 5747298978633511, 5747298978636424, 7
5747298952514720, 5747298978648303, 5747298978670460, 5747298978672215, 7
5747298950840023, 5747298978495648, 5747298978706506, 5747298978708542, 7
5747298950985165, 5747298978454318, 5747298978814513, 5747298978817689, 7
5747298950843627, 5747298978719210, 5747298978932098, 5747298978934284, 7
5747298950987838, 5747298978830327, 5747298979163944, 5747298979166232, 7
5747298950846631, 5747298979002339, 5747298979278928, 5747298979281954, 7
5747298950850144, 5747298979297170, 5747298979570906, 5747298979573760, 7
5747298951230376, 5747298979193048, 5747298979649107, 5747298979651723, 7
5747298950853082, 5747298979587223, 5747298979892149, 5747298979895291, 7
5747298952517609, 5747298978678726, 5747298979959027, 5747298979961306, 7
5747298952520214, 5747298980080562, 5747298980137539, 5747298980141441, 7
5747298951233831, 5747298979728183, 5747298980218472, 5747298980221362, 7
5747298950990580, 5747298979906197, 5747298980347180, 5747298980349836, 7
5747298951237100, 5747298980234931, 5747298980774614, 5747298980778248, 7
5747298950993869, 5747298980385810, 5747298980804126, 5747298980806243, 7
5747298951303659, 5747298980788890, 5747298980935672, 5747298980937726, 7
5747298951306879, 5747298980960944, 5747298981103056, 5747298981106015, 7
5747298952522840, 5747298980147166, 5747298981195231, 5747298981197298, 7
5747298951006038, 5747298980816158, 5747298981203545, 5747298981205926, 7
5747298951309695, 5747298981138360, 5747298981278189, 5747298981281904, 7
5747298951485198, 5747298981287508, 5747298981393322, 5747298981417988, 7
5747298952691944, 5747298981320851, 5747298981417872, 5747298981424605, 7
5747298951239797, 5747298981293966, 5747298981580050, 5747298981583075, 7
5747298951488562, 5747298981480473, 5747298981586402, 5747298981588751, 7
5747298952695046, 5747298981547068, 5747298981646201, 5747298981648223, 7
5747298951491938, 5747298981594366, 5747298981712595, 5747298981714723, 7
5747298952697706, 5747298981672253, 5747298981778342, 5747298981780552, 7
5747298951737226, 5747298981731416, 5747298981843947, 5747298981846422, 7
5747298951243184, 5747298981614170, 5747298981925651, 5747298981928220, 7
5747298951741305, 5747298981858140, 5747298981970636, 5747298981974979, 7
5747298951744210, 5747298981988038, 5747298982100596, 5747298982102006, 7
5747298951883021, 5747298982112655, 5747298982115249, 5747298982117679, 7
5747298951893821, 5747298982162777, 5747298982165422, 5747298982169157, 7
5747298952753746, 5747298981864342, 5747298982166408, 5747298982169178, 7
5747298951897286, 5747298982191914, 5747298982194332, 5747298982197330, 7
5747298951899819, 5747298982211136, 5747298982214270, 5747298982215682, 7
5747298951246079, 5747298981941765, 5747298982256918, 5747298982258988, 7
5747298951902274, 5747298982254710, 5747298982259857, 5747298982261802, 7
5747298951904648, 5747298982316760, 5747298982380798, 5747298982383992, 7
5747298951312592, 5747298982349928, 5747298982421321, 5747298982423780, 7
5747298951907475, 5747298982397022, 5747298982465309, 5747298982467287, 7
5747298952756588, 5747298982183489, 5747298982501749, 5747298982504050, 7
5747298951315884, 5747298982435352, 5747298982514202, 5747298982516187, 7
5747298951909916, 5747298982477664, 5747298982544758, 5747298982546783, 7
5747298951318948, 5747298982530607, 5747298982599891, 5747298982602588, 7
5747298951914129, 5747298982563424, 5747298982631988, 5747298982634330, 7
5747298951916967, 5747298982644651, 5747298982702683, 5747298982704589, 7
5747298951919790, 5747298982714740, 5747298982775896, 5747298982777602, 7
5747298951497820, 5747298982614334, 5747298982814948, 5747298982818191, 7
5747298952760209, 5747298982536331, 5747298982897330, 5747298982899504, 7
5747298951980317, 5747298982803270, 5747298982906211, 5747298982909319, 7
5747298951986209, 5747298982914933, 5747298983013557, 5747298983016098, 7
5747298951506889, 5747298982885218, 5747298983092810, 5747298983095157, 7
5747298952024078, 5747298983026892, 5747298983136106, 5747298983138277, 7
5747298952954469, 5747298982929023, 5747298983151316, 5747298983154080, 7
5747298952167975, 5747298983154046, 5747298983169230, 5747298983171033, 7
5747298952171070, 5747298983192417, 5747298983216458, 5747298983218269, 7
5747298952186888, 5747298983229616, 5747298983231254, 5747298983233285, 7
5747298951510301, 5747298983127565, 5747298983300183, 5747298983307127, 7
5747298952196048, 5747298983323542, 5747298983335616, 5747298983337881, 7
5747298951513822, 5747298983332095, 5747298983351350, 5747298983353250, 7
5747298952199485, 5747298983377025, 5747298983380094, 5747298983381996, 7
5747298952957395, 5747298983182974, 5747298983379176, 5747298983381993, 7
5747298952233868, 5747298983399068, 5747298983453613, 5747298983456325, 7
5747298951534393, 5747298983390987, 5747298983577095, 5747298983581143, 7
5747298952236227, 5747298983528306, 5747298983588161, 5747298983591038, 7
5747298952960639, 5747298983442515, 5747298983619280, 5747298983623492, 7
5747298952239385, 5747298983596462, 5747298983654178, 5747298983655945, 7
5747298953000965, 5747298983632413, 5747298983719746, 5747298983722153, 7
5747298951537788, 5747298983598487, 5747298983769570, 5747298983772553, 7
5747298951540447, 5747298983784820, 5747298983802832, 5747298983805178, 7
5747298953008697, 5747298983750294, 5747298983842224, 5747298983845081, 7
5747298953016562, 5747298983871335, 5747298983959802, 5747298983962159, 7
5747298952328070, 5747298983663949, 5747298984041171, 5747298984043936, 7
5747298951543129, 5747298983876662, 5747298984051739, 5747298984054856, 7
5747298953337637, 5747298984034540, 5747298984213758, 5747298984216877, 7
5747298952331475, 5747298984058268, 5747298984268803, 5747298984271007, 7
5747298953340558, 5747298984229700, 5747298984327920, 5747298984331903, 7
5747298951545764, 5747298984067473, 5747298984605283, 5747298984609174, 7
5747298953343252, 5747298984337425, 5747298984625559, 5747298984627788, 7
5747298953345953, 5747298984633310, 5747298984781089, 5747298984783564, 7
5747298953357193, 5747298984794360, 5747298984902908, 5747298984905185, 7
5747298953481773, 5747298984932344, 5747298985167749, 5747298985171626, 7
5747298953485018, 5747298985179453, 5747298985412807, 5747298985414810, 7
5747298953487610, 5747298985423354, 5747298985432607, 5747298985434799, 7
5747298951548754, 5747298984616159, 5747298985502666, 5747298985505342, 7
5747298951551770, 5747298985513308, 5747298985527244, 5747298985529478, 7
